MEDIA_ID,MEDIA_NAME,CNT,TIME(2017/11/14 11:54:05.493),TIMETICK(f=3507505),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,AOI,
8,White Screen 1,27,0.44371,99368362099,0.37112,0.11324,0.00000,0.44371,1,1,0.40863,0.22073,1,0.38854,0.10926,0,,0.30430,0.40553,22.09883,1.03977,1,0.60611,0.43665,22.54636,1.05114,1,0,0.00000,12,,
8,White Screen 1,54,0.88721,99369917671,0.39997,0.22005,0.46184,0.42537,2,1,0.39269,0.16104,1,0.38854,0.10926,0,,0.29119,0.39887,21.94384,1.02778,1,0.59431,0.42901,23.03164,1.02778,1,0,0.00000,12,,
8,White Screen 1,113,1.85632,99373316822,0.37911,0.14087,0.90363,0.95269,3,1,0.37064,0.07497,1,0.87448,0.00000,0,,0.27977,0.33961,23.39094,1.02778,1,0.58814,0.36485,24.03111,1.02778,1,0,0.00000,12,,
8,White Screen 1,200,3.28592,99378331133,0.38635,0.14909,1.87407,1.41185,4,1,0.34849,0.17003,1,0.87448,0.00000,0,,0.25292,0.34735,22.48799,1.02778,1,0.55941,0.36677,23.32676,1.02778,1,0,0.00000,11,,
8,White Screen 1,232,3.81181,99380175702,0.42020,0.19570,3.30234,0.50946,5,1,0.37164,0.18823,1,0.87448,0.00000,0,,0.26456,0.36354,21.49599,1.02778,1,0.57031,0.38690,22.41566,1.02778,1,0,0.00000,11,,
8,White Screen 1,256,4.20591,99381558012,0.37799,0.19025,3.82801,0.37789,6,1,0.38093,0.19160,1,0.87448,0.00000,0,,0.26417,0.36266,21.04590,1.02778,1,0.57027,0.38574,21.29813,1.02778,1,0,0.00000,11,,
2,Vertical,20,0.32848,99382767565,0.37328,0.18375,0.00000,0.32848,1,1,0.33890,0.11014,1,0.87448,0.00000,0,,0.26251,0.35766,20.85519,1.02778,1,0.56881,0.38079,21.31105,1.02778,1,0,0.00000,11,AOI 0,
2,Vertical,37,0.60784,99383747396,0.36103,0.07361,0.34499,0.26285,2,1,0.40837,0.02900,1,0.87448,0.00000,0,,0.26760,0.35837,21.72055,1.02778,1,0.57378,0.38232,21.63301,1.02778,1,0,0.00000,11,,
2,Vertical,64,1.05580,99385318637,0.41968,0.04098,0.62423,0.43157,3,1,0.41970,0.04839,1,0.87448,0.00000,0,,0.26071,0.35233,22.26165,1.02778,1,0.56765,0.37514,22.44638,1.02778,1,0,0.00000,11,,
2,Vertical,95,1.56105,99387090800,0.34723,0.05959,1.31438,0.24667,4,1,0.33080,0.10649,1,0.87448,0.00000,0,,0.26230,0.35193,22.58634,1.02778,1,0.56887,0.37551,23.30648,1.02778,1,0,0.00000,12,,
2,Vertical,117,1.92433,99388364988,0.38199,0.09144,1.57724,0.34709,5,1,0.39658,0.07507,1,0.87448,0.00000,0,,0.26153,0.35396,23.11422,1.02778,1,0.56817,0.37701,23.48706,1.02778,1,0,0.00000,12,,
2,Vertical,139,2.28351,99389624812,0.41951,0.09397,1.93863,0.34488,6,1,0.27232,0.15021,1,0.87448,0.00000,0,,0.26093,0.35896,22.90032,1.02778,1,0.56715,0.38288,23.97650,1.02778,1,0,0.00000,12,,
2,Vertical,165,2.71062,99391122935,0.30524,0.11250,2.34927,0.36135,7,1,0.33474,0.10898,1,0.87448,0.00000,0,,0.25673,0.36164,22.26277,1.02778,1,0.56409,0.38365,22.97275,1.02778,1,0,0.00000,12,,
2,Vertical,199,3.26912,99393081870,0.31547,0.13722,2.72699,0.54213,8,1,0.35631,0.13898,1,0.87448,0.00000,0,,0.25238,0.36742,23.01910,1.02778,1,0.56008,0.38800,23.42022,1.02778,1,0,0.00000,12,AOI 0,
2,Vertical,221,3.63059,99394349710,0.33155,0.16296,3.28589,0.34470,9,1,0.30017,0.22621,1,0.87448,0.00000,0,,0.25161,0.37073,22.92335,1.02778,1,0.55937,0.39103,23.23282,1.02778,1,0,0.00000,12,AOI 0,
2,Vertical,258,4.23862,99396482397,0.29525,0.23435,3.64709,0.59153,10,1,0.31743,0.20828,1,0.87448,0.00000,0,,0.24606,0.37886,23.53712,1.02778,1,0.55494,0.39783,23.80064,1.02778,1,0,0.00000,12,AOI 1,
2,Vertical,283,4.64927,99397922757,0.37585,0.19851,4.25502,0.39425,11,1,0.40418,0.18692,1,0.87448,0.00000,0,,0.25003,0.38208,23.14590,1.02778,1,0.55927,0.40144,23.36515,1.02778,1,0,0.00000,12,AOI 0,
2,Vertical,329,5.40491,99400573151,0.31478,0.23375,4.66571,0.73920,12,1,0.28835,0.32775,1,0.87448,0.00000,0,,0.24552,0.38708,22.50947,0.99786,1,0.55504,0.40622,23.01595,0.98825,1,0,0.00000,12,AOI 1,
2,Vertical,349,5.73350,99401725693,0.31082,0.26899,5.42165,0.31185,13,1,0.29298,0.24650,1,0.87448,0.00000,0,,0.24631,0.38901,22.52557,1.02778,1,0.55625,0.40857,22.88496,1.02778,1,0,0.00000,12,AOI 1,
2,Vertical,372,6.11126,99403050699,0.33399,0.26962,5.74999,0.36127,14,1,0.37030,0.21794,1,0.87448,0.00000,0,,0.25062,0.39012,22.52619,1.02778,1,0.56063,0.40965,22.67916,1.02778,1,0,0.00000,12,AOI 1,
2,Vertical,389,6.39075,99404031003,0.33465,0.29291,6.12788,0.26287,15,1,0.29988,0.31770,1,0.87448,0.00000,0,,0.24487,0.39320,21.69855,1.02778,1,0.55539,0.41190,22.45451,1.02778,1,0,0.00000,12,AOI 1,
2,Vertical,431,7.08061,99406450686,0.31678,0.30557,6.40712,0.67349,16,1,0.36618,0.28588,1,0.87448,0.00000,0,,0.26742,0.39185,21.60424,1.02778,1,0.57675,0.41504,21.61222,1.02778,1,0,0.00000,12,AOI 1,
2,Vertical,461,7.57335,99408178979,0.39839,0.31083,7.09729,0.47607,17,1,0.41385,0.33302,1,0.87448,0.00000,0,,0.26369,0.39410,21.46374,1.02778,1,0.57314,0.41667,21.44298,1.02778,1,0,0.00000,11,AOI 1,
2,Vertical,478,7.85320,99409160541,0.35659,0.32810,7.58989,0.26331,18,1,0.33707,0.33217,1,0.87448,0.00000,0,,0.26120,0.39574,21.32610,1.02778,1,0.57051,0.41843,22.04171,1.02778,1,0,0.00000,11,AOI 1,
2,Vertical,493,8.09910,99410023049,0.38260,0.31878,7.86953,0.22957,19,1,0.44251,0.28989,1,0.87448,0.00000,0,,0.26837,0.39652,21.46437,1.02778,1,0.57782,0.41991,21.30403,1.02778,1,0,0.00000,11,AOI 1,
2,Vertical,514,8.44408,99411233056,0.44426,0.32203,8.11569,0.32839,20,1,0.44437,0.41676,1,0.87448,0.00000,0,,0.26800,0.40102,21.55081,1.02778,1,0.57794,0.42439,22.02438,1.02778,1,0,0.00000,11,AOI 1,
2,Vertical,546,8.96994,99413077533,0.41620,0.39578,8.46058,0.50937,21,1,0.37141,0.44866,1,0.87448,0.00000,0,,0.26404,0.40422,22.31973,0.95238,1,0.57467,0.42750,22.57577,0.95238,1,0,0.00000,11,AOI 2,
2,Vertical,570,9.36407,99414459931,0.38963,0.40588,8.98669,0.37738,22,1,0.41192,0.29129,1,0.87448,0.00000,0,,0.26597,0.40357,22.09768,1.02778,1,0.57684,0.42836,21.94903,1.02778,1,0,0.00000,11,AOI 2,
2,Vertical,585,9.61079,99415325295,0.36801,0.39550,9.38058,0.23021,23,1,0.32814,0.41663,1,0.87448,0.00000,0,,0.26243,0.40777,21.74005,1.02778,1,0.57329,0.43204,22.28368,1.02778,1,0,0.00000,11,AOI 2,
2,Vertical,621,10.20215,99417399520,0.33400,0.38009,9.62716,0.57499,24,1,0.37053,0.38266,1,0.87448,0.00000,0,,0.26478,0.40799,22.08203,1.02778,1,0.57612,0.43212,21.80950,1.02778,1,0,0.00000,11,AOI 2,
2,Vertical,656,10.77710,99419416159,0.37819,0.38825,10.21852,0.55859,25,1,0.32575,0.43922,1,0.87448,0.00000,0,,0.26186,0.40867,21.69438,1.01816,1,0.57318,0.43232,22.08394,1.00855,1,0,0.00000,11,AOI 2,
2,Vertical,685,11.25342,99421086855,0.35194,0.41598,10.79376,0.45966,26,1,0.38499,0.41828,1,0.87448,0.00000,0,,0.26513,0.40994,21.75199,1.02778,1,0.57676,0.43438,21.70343,1.02778,1,0,0.00000,11,AOI 2,
2,Vertical,712,11.69697,99422642599,0.39159,0.41907,11.26989,0.42708,27,1,0.39795,0.45353,1,0.87448,0.00000,0,,0.26989,0.41104,22.26531,1.00992,1,0.58158,0.43687,22.03799,1.02778,1,0,0.00000,10,AOI 2,
2,Vertical,733,12.04213,99423853252,0.44302,0.44870,11.71348,0.32865,28,1,0.47129,0.42769,1,0.87448,0.00000,0,,0.27453,0.41105,21.95162,1.02778,1,0.58614,0.43766,21.17934,1.02778,1,0,0.00000,10,AOI 2,
2,Vertical,762,12.51864,99425524587,0.51000,0.41760,12.05825,0.46038,29,1,0.54337,0.41873,1,0.87448,0.00000,0,,0.28093,0.40955,21.33197,1.02778,1,0.59242,0.43780,21.09108,1.02778,1,0,0.00000,10,AOI 2,
2,Vertical,776,12.74846,99426330685,0.42442,0.41036,12.53495,0.21350,30,1,0.30792,0.40422,1,0.87448,0.00000,0,,0.27463,0.41037,20.53455,1.02778,1,0.58579,0.43817,21.28554,1.02778,1,0,0.00000,10,AOI 2,
2,Vertical,806,13.24141,99428059698,0.35665,0.45723,12.76484,0.47656,31,1,0.47132,0.42931,1,0.87448,0.00000,0,,0.27797,0.41173,20.91648,1.02778,1,0.58937,0.43918,20.54782,1.02778,1,0,0.00000,10,AOI 2,
2,Vertical,830,13.63560,99429442351,0.44746,0.44177,13.25776,0.37785,32,1,0.32309,0.32563,1,0.87448,0.00000,0,,0.27308,0.40740,20.13799,0.99008,1,0.58457,0.43459,20.59371,0.99008,1,0,0.00000,10,AOI 2,
2,Vertical,864,14.19429,99431401955,0.31421,0.31307,13.70135,0.49294,33,1,0.37625,0.28666,1,0.87448,0.00000,0,,0.27189,0.39479,21.16249,1.02778,1,0.58290,0.42221,21.24983,1.02778,1,0,0.00000,10,AOI 1,
2,Vertical,898,14.75272,99433360645,0.35133,0.28815,14.21061,0.54211,34,1,0.36109,0.28973,1,0.87448,0.00000,0,,0.27983,0.38970,21.67359,1.02778,1,0.59064,0.42043,21.69762,1.02778,1,0,0.00000,10,AOI 1,
2,Vertical,922,15.14703,99434743706,0.39793,0.30109,14.76914,0.37789,35,1,0.44719,0.31720,1,0.87448,0.00000,0,,0.28621,0.39296,21.29619,1.01816,1,0.59733,0.42499,21.12501,1.02778,1,0,0.00000,9,AOI 1,
2,Vertical,937,15.39366,99435608739,0.35566,0.32407,15.16347,0.23019,36,1,0.31735,0.45318,1,0.87448,0.00000,0,,0.28282,0.39524,20.36146,0.91766,1,0.59395,0.42718,20.95216,0.91766,1,0,0.00000,9,AOI 1,
2,Vertical,967,15.88625,99437336521,0.34200,0.34559,15.40991,0.47634,37,1,0.39351,0.33185,1,0.87448,0.00000,0,,0.28753,0.39530,20.75045,1.02778,1,0.59868,0.42803,21.01375,1.02778,1,0,0.00000,8,AOI 2,
2,Vertical,988,16.23126,99438546644,0.38753,0.30818,15.90261,0.32865,38,1,0.40772,0.46342,1,0.87448,0.00000,0,,0.28680,0.39708,21.24011,0.89881,1,0.59808,0.42940,21.30867,0.88095,1,0,0.00000,8,AOI 1,
2,Vertical,1007,16.54336,99439641334,0.37742,0.37818,16.29702,0.24635,39,1,0.30696,0.35565,1,0.87448,0.00000,0,,0.28240,0.39804,20.79010,1.02778,1,0.59378,0.42974,21.38192,1.02778,1,0,0.00000,8,AOI 2,
2,Vertical,1045,17.16772,99441831288,0.34940,0.36456,16.55987,0.60785,40,1,0.40280,0.33792,1,0.87448,0.00000,0,,0.27240,0.39953,20.88775,1.02778,1,0.58463,0.42823,20.95717,1.02778,1,0,0.00000,8,AOI 2,
2,Vertical,1064,17.47986,99442926128,0.37572,0.35495,17.18409,0.29578,41,1,0.38359,0.41995,1,0.87448,0.00000,0,,0.27547,0.40066,21.05321,0.95238,1,0.58743,0.43021,21.31974,0.95238,1,0,0.00000,8,AOI 2,
2,Vertical,1088,17.87396,99444308411,0.41998,0.34033,17.49624,0.37772,42,1,0.44342,0.29473,1,0.87448,0.00000,0,,0.27954,0.40052,20.61097,1.02778,1,0.59149,0.43069,21.01284,1.02778,1,0,0.00000,8,AOI 2,
2,Vertical,1111,18.25180,99445633685,0.43697,0.35305,17.89080,0.36100,43,1,0.32119,0.47290,1,0.87448,0.00000,0,,0.27557,0.40380,20.95276,1.02778,1,0.58646,0.43352,21.93338,1.02778,1,0,0.00000,8,AOI 2,
2,Vertical,1128,18.53125,99446613867,0.28304,0.54908,18.31762,0.21364,44,1,0.27577,0.59861,1,0.87448,0.00000,0,,0.27814,0.40694,21.23530,0.99840,1,0.58961,0.43765,21.48883,1.00801,1,0,0.00000,8,AOI 3,
2,Vertical,1149,18.87623,99447823870,0.30212,0.58424,18.54772,0.32851,45,1,0.34317,0.61419,1,0.87448,0.00000,0,,0.27982,0.40818,21.86765,0.99840,1,0.59129,0.43898,21.27446,1.00801,1,0,0.00000,7,AOI 3,
2,Vertical,1171,19.23774,99449091870,0.32007,0.60149,18.89293,0.34480,46,1,0.32808,0.61639,0,0.87448,0.00000,0,,0.27887,0.41257,21.21019,1.02778,0,0.59029,0.44252,20.49816,1.02778,0,14,0.00000,7,AOI 3,
2,Vertical,1199,19.69749,99450704468,0.32456,0.65234,19.45111,0.24638,47,1,0.28626,0.70015,1,0.87448,0.00000,0,,0.27983,0.41419,21.59122,1.02778,1,0.59129,0.44443,21.19660,1.02778,1,0,0.00000,8,AOI 4,
2,Vertical,1224,20.10836,99452145582,0.33395,0.69378,19.71392,0.39444,48,1,0.35320,0.66762,1,0.87448,0.00000,0,,0.27865,0.41333,21.58246,1.00855,1,0.59006,0.44357,20.80943,0.99893,1,0,0.00000,8,AOI 4,
2,Vertical,1262,20.73246,99454334605,0.38207,0.66656,20.12475,0.60770,49,1,0.34804,0.72514,1,0.87448,0.00000,0,,0.27801,0.41192,21.75892,0.97863,1,0.58904,0.44273,21.32266,0.98825,1,0,0.00000,8,AOI 4,
2,Vertical,1302,21.38956,99456639395,0.34478,0.70635,20.74900,0.64056,50,1,0.40394,0.75245,1,0.87448,0.00000,0,,0.27932,0.41104,21.66853,0.95635,1,0.59101,0.44284,20.99834,0.95635,1,0,0.00000,8,AOI 4,
2,Vertical,1326,21.78380,99458022185,0.37590,0.71571,21.40612,0.37768,51,1,0.31750,0.81707,1,0.87448,0.00000,0,,0.27623,0.41314,22.22616,0.97848,1,0.58733,0.44510,21.95543,0.97848,1,0,0.00000,8,AOI 4,
2,Vertical,1352,22.21132,99459521738,0.31613,0.80133,21.80023,0.41109,52,1,0.33682,0.81472,1,0.87448,0.00000,0,,0.28221,0.41199,22.10045,1.02778,1,0.59327,0.44494,21.36077,1.02778,1,0,0.00000,8,AOI 4,
2,Vertical,1375,22.58983,99460849369,0.36053,0.76344,22.22780,0.36203,53,1,0.33616,0.87918,1,0.87448,0.00000,0,,0.28026,0.41344,22.00186,0.96848,1,0.59040,0.44562,21.15979,0.96848,1,0,0.00000,8,AOI 4,
2,Vertical,1406,23.09856,99462633718,0.35633,0.81563,22.60562,0.49294,54,1,0.39570,0.82237,1,0.87448,0.00000,0,,0.28436,0.41574,21.20254,1.02778,1,0.59535,0.44807,20.72206,1.02778,1,0,0.00000,8,AOI 4,
2,Vertical,1438,23.62432,99464477826,0.43432,0.78134,23.11478,0.50954,55,1,0.47510,0.80205,1,0.87448,0.00000,0,,0.28903,0.41777,20.63716,1.02778,1,0.59994,0.45063,20.51103,1.02778,1,0,0.00000,7,AOI 4,
2,Vertical,1453,23.87042,99465341029,0.39682,0.82599,23.64038,0.23004,56,1,0.32240,0.87977,1,0.87448,0.00000,0,,0.28611,0.41904,20.77913,1.01816,1,0.59688,0.45204,20.31870,1.00992,1,0,0.00000,7,,
2,Vertical,1495,24.56075,99467762370,0.35942,0.82970,23.88684,0.67391,57,1,0.37878,0.83537,1,0.87448,0.00000,0,,0.28709,0.41891,21.27253,1.02778,1,0.59817,0.45197,20.42727,1.02778,1,0,0.00000,7,,
2,Vertical,1522,25.00660,99469326162,0.43240,0.80712,24.57713,0.42947,58,1,0.48626,0.77114,1,0.87448,0.00000,0,,0.28992,0.41657,21.37096,1.02778,1,0.60094,0.45009,21.05625,1.02778,1,0,0.00000,7,AOI 4,
2,Vertical,1540,25.29963,99470353997,0.40643,0.82505,25.02073,0.27891,59,1,0.35929,0.82451,1,0.87448,0.00000,0,,0.28482,0.41609,21.96546,1.01763,1,0.59588,0.44852,21.79219,1.00801,1,0,0.00000,7,,
2,Vertical,1563,25.67780,99471680419,0.35999,0.85066,25.31627,0.36153,60,1,0.37938,0.83083,1,0.87448,0.00000,0,,0.28438,0.41461,22.10370,1.02778,1,0.59566,0.44703,21.45202,1.02778,1,0,0.00000,7,,
2,Vertical,1583,26.00629,99472832595,0.39349,0.87513,25.69403,0.31226,61,1,0.42551,0.89635,1,0.87448,0.00000,0,,0.29028,0.41653,21.66873,0.94872,1,0.60147,0.45044,21.02960,0.94872,1,0,0.00000,7,,
2,Vertical,1607,26.40082,99474216420,0.46740,0.87078,26.02266,0.37816,62,1,0.48428,0.77825,1,0.87448,0.00000,0,,0.29440,0.41697,21.08376,1.02778,1,0.60501,0.45104,20.46843,1.02778,1,0,0.00000,7,,
2,Vertical,1633,26.82750,99475712995,0.53127,0.83509,26.42214,0.40536,63,1,0.55543,0.86989,1,0.87448,0.00000,0,,0.30015,0.41621,20.75878,1.01763,1,0.61044,0.45149,20.67004,1.00801,1,0,0.00000,7,,
2,Vertical,1652,27.13963,99476807797,0.55194,0.85093,26.84399,0.29564,64,1,0.38411,0.72091,1,0.87448,0.00000,0,,0.28920,0.41229,20.58994,1.01816,1,0.59906,0.44597,19.93132,1.00855,1,0,0.00000,7,,
2,Vertical,1670,27.43550,99477845562,0.35055,0.61027,27.20549,0.23000,65,1,0.31903,0.47823,1,0.87448,0.00000,0,,0.28711,0.40714,20.38578,1.02778,1,0.59765,0.44254,20.74187,1.02778,1,0,0.00000,7,AOI 4,
2,Vertical,1697,27.87899,99479401088,0.30435,0.32009,27.50098,0.37801,66,1,0.31990,0.43467,1,0.87448,0.00000,0,,0.28678,0.40121,19.50244,0.88095,1,0.59763,0.43655,20.35357,0.88095,1,0,0.00000,7,AOI 1,
2,Vertical,1709,28.07609,99480092432,0.28971,0.35404,27.89535,0.18074,67,1,0.25044,0.78194,0,0.87448,0.00000,0,,0.28682,0.39884,19.90040,1.02778,0,0.59732,0.43539,11.55403,1.02778,0,15,0.00000,7,AOI 2,
