MEDIA_ID,MEDIA_NAME,CNT,TIME(2017/11/07 11:10:11.198),TIMETICK(f=3507520),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,AOI,
2,Vertical,0,0.00000,90094401378,0.35732,0.03675,0.00000,0.00000,1,1,0.39375,0.05115,1,0.36875,0.08796,0,,0.35462,0.47651,19.02138,1.00836,1,0.65245,0.46580,16.92304,0.98336,1,0,0.00000,14,,
8,White Screen 1,5,0.08209,90094746689,0.36125,0.03177,0.00000,0.08210,1,1,0.34519,-0.07815,1,0.36875,0.08796,0,,0.35442,0.47514,18.16689,1.07711,1,0.65253,0.46309,15.99431,1.10211,1,0,0.00000,14,,
8,White Screen 1,28,0.45988,90096071806,0.37816,0.07738,0.19730,0.26259,2,1,0.38345,0.27314,1,0.36875,0.08796,0,,0.35896,0.48178,17.37095,0.98336,1,0.65686,0.46933,14.91433,1.00836,1,0,0.00000,14,,
8,White Screen 1,44,0.72308,90096994979,0.43920,0.40897,0.52583,0.19725,3,1,0.48328,0.59323,1,0.36875,0.08796,0,,0.36599,0.49294,17.44072,1.00836,1,0.66471,0.48305,14.21066,0.98336,1,0,0.00000,14,,
8,White Screen 1,73,1.19923,90098665131,0.28507,1.77245,0.88713,0.31210,4,1,0.28145,1.80430,1,0.36875,0.08796,0,,0.35422,0.54022,16.34896,1.01328,1,0.64993,0.52651,15.45105,1.00192,1,0,0.00000,14,,
8,White Screen 1,89,1.46216,90099587298,0.26897,1.71005,1.21564,0.24652,5,1,0.27372,1.64238,1,0.36875,0.08796,0,,0.37724,0.52086,17.72275,0.95836,1,0.67252,0.51098,15.89839,0.95836,1,0,0.00000,14,,
8,White Screen 1,93,1.52763,90099816984,0.25388,1.63067,1.47853,0.04910,6,1,0.21572,1.51136,1,0.36875,0.08796,0,,0.37586,0.51201,18.40961,1.03411,1,0.67161,0.50319,16.41041,1.03411,1,0,0.00000,14,,
8,White Screen 1,117,1.92215,90101200747,0.33600,0.13604,1.64287,0.27928,7,1,0.38441,0.13849,1,0.36875,0.08796,0,,0.36961,0.48286,18.18045,1.15002,1,0.66573,0.47014,15.65836,1.15002,1,0,0.00000,14,,
5,Horizontal,0,0.00000,90101257819,0.33982,0.13369,0.00000,0.00000,1,1,0.40865,0.09131,1,0.36875,0.08796,0,,0.36780,0.48288,17.84478,1.15002,1,0.66355,0.46860,14.76676,1.15002,1,0,0.00000,14,,
5,Horizontal,19,0.31233,90102353331,0.39217,0.13697,0.01642,0.29591,2,1,0.28051,0.09770,1,0.36875,0.08796,0,,0.36801,0.47811,16.41856,1.08525,1,0.66329,0.46483,15.23104,1.07162,1,0,0.00000,14,,
5,Horizontal,41,0.67361,90103620520,0.29351,0.14646,0.37796,0.29565,3,1,0.25478,0.44033,0,0.36875,0.08796,0,,0.36706,0.47763,16.70601,0.95836,0,0.66089,0.46996,8.46671,0.95836,0,18,0.00000,14,,
5,Horizontal,73,1.19930,90105464358,0.42382,-0.06210,0.88721,0.31209,4,1,0.42467,-0.12878,1,0.36875,0.08796,0,,0.38038,0.46633,18.10014,1.03109,1,0.67958,0.45672,16.14653,1.04472,1,0,0.00000,15,,
5,Horizontal,96,1.57724,90106790011,0.42892,-0.08244,1.21593,0.36131,5,1,0.29465,-0.07760,1,0.36875,0.08796,0,,0.37324,0.47102,17.50535,1.01328,1,0.67231,0.45909,15.40991,1.00192,1,0,0.00000,15,,
5,Horizontal,141,2.31654,90109383132,0.29785,0.00373,1.64293,0.67361,6,1,0.31060,-0.11175,1,0.36875,0.08796,0,,0.37477,0.46654,17.64562,1.15003,1,0.67411,0.45370,15.43804,1.15003,1,0,0.00000,15,,
5,Horizontal,159,2.61220,90110420162,0.28369,-0.03064,2.33284,0.27936,7,1,0.27883,0.11751,1,0.36875,0.08796,0,,0.37173,0.46685,17.64147,0.95836,1,0.67115,0.45319,15.17277,0.95836,1,0,0.00000,15,,
5,Horizontal,180,2.95720,90111630233,0.40554,0.06554,2.67780,0.27940,8,1,0.52017,-0.02662,1,0.36875,0.08796,0,,0.38210,0.46844,18.28269,1.02503,1,0.68164,0.45442,14.68901,1.02503,1,0,0.00000,15,,
5,Horizontal,203,3.33510,90112955720,0.58444,0.11795,3.07205,0.26305,9,1,0.58522,0.17096,1,0.36875,0.08796,0,,0.38773,0.47049,17.77000,0.95836,1,0.68750,0.45819,15.80838,0.95836,1,0,0.00000,15,,
5,Horizontal,226,3.71284,90114280696,0.57666,0.12199,3.35387,0.35898,10,1,0.61204,0.10577,1,0.36875,0.08796,0,,0.38937,0.46987,17.05644,1.00836,1,0.68965,0.45839,15.38996,0.98336,1,0,0.00000,15,,
5,Horizontal,271,4.45416,90116880844,0.59746,0.11636,3.72917,0.72499,11,1,0.54557,0.15803,1,0.36875,0.08796,0,,0.38501,0.47560,17.70142,0.95836,1,0.68580,0.46266,15.75736,0.95836,1,0,0.00000,15,,
5,Horizontal,319,5.24083,90119640124,0.28145,0.11931,4.51791,0.72292,12,1,0.29399,0.24072,1,0.36875,0.08796,0,,0.36918,0.47903,17.32946,0.95836,1,0.67052,0.46229,15.65483,0.95836,1,0,0.00000,15,,
5,Horizontal,345,5.66794,90121138230,0.28634,0.22222,5.25716,0.41078,13,1,0.30129,0.34729,0,0.36875,0.08796,0,,0.36834,0.48130,15.24966,0.95836,0,0.66935,0.46131,15.53908,0.95836,0,19,0.00000,15,AOI 5,
5,Horizontal,387,6.35797,90123558525,0.29204,0.16505,5.88130,0.47667,14,1,0.27354,0.07970,1,0.36875,0.08796,0,,0.37126,0.47861,17.16688,1.04548,1,0.67351,0.45968,15.06045,1.04548,1,0,0.00000,16,,
5,Horizontal,424,6.96564,90125689928,0.29975,0.19720,6.37430,0.59134,15,1,0.29166,0.15965,1,0.36875,0.08796,0,,0.36736,0.48199,16.53604,0.95836,1,0.66961,0.46174,15.04169,0.95836,1,0,0.00000,16,AOI 5,
5,Horizontal,441,7.24492,90126669499,0.32314,0.16446,6.98221,0.26271,16,1,0.53492,0.25311,1,0.36875,0.08796,0,,0.37752,0.48187,17.96003,0.95836,1,0.67921,0.46275,15.62865,0.95836,1,0,0.00000,16,,
5,Horizontal,478,7.85280,90128801656,0.57363,0.17202,7.31053,0.54227,17,1,0.59070,0.32501,1,0.36875,0.08796,0,,0.38031,0.48561,17.71152,1.00003,1,0.68197,0.46694,14.49565,1.00003,1,0,0.00000,16,,
5,Horizontal,515,8.46051,90130933198,0.60567,0.28953,7.91855,0.54196,18,1,0.60272,0.29640,1,0.36875,0.08796,0,,0.38592,0.48302,17.62202,0.96972,1,0.68794,0.46630,15.21164,0.95836,1,0,0.00000,16,AOI 7,
5,Horizontal,535,8.78946,90132087004,0.60494,0.24921,8.47694,0.31252,19,1,0.58969,0.37227,1,0.36875,0.08796,0,,0.38541,0.48512,17.59871,0.95836,1,0.68745,0.46814,15.48757,0.95836,1,0,0.00000,16,AOI 6,
5,Horizontal,565,9.28233,90133815772,0.57768,0.39517,8.85497,0.42737,20,1,0.58721,0.31150,1,0.36875,0.08796,0,,0.38708,0.48201,18.50451,1.00836,1,0.68899,0.46508,16.11666,1.03336,1,0,0.00000,15,AOI 7,
5,Horizontal,587,9.64348,90135082491,0.54855,0.30337,9.29892,0.34456,21,1,0.36429,0.27047,1,0.36875,0.08796,0,,0.37436,0.48221,16.34181,0.95836,1,0.67623,0.46363,16.35317,0.96972,1,0,0.00000,15,AOI 7,
5,Horizontal,608,9.98840,90136292336,0.30939,0.25057,9.70915,0.27925,22,1,0.29868,0.28648,1,0.36875,0.08796,0,,0.37198,0.48648,17.45975,0.98961,1,0.67386,0.46763,16.47451,1.00097,1,0,0.00000,15,AOI 5,
5,Horizontal,641,10.53069,90138194415,0.27858,0.27062,10.00496,0.52573,23,1,0.29900,0.30067,1,0.36875,0.08796,0,,0.36951,0.48618,17.23771,0.96972,1,0.67108,0.46556,15.60411,0.96972,1,0,0.00000,15,AOI 7,
5,Horizontal,684,11.23688,90140671375,0.32828,0.25451,10.79453,0.44235,24,1,0.38331,0.27470,1,0.36875,0.08796,0,,0.36993,0.48457,17.42665,0.99245,1,0.67277,0.46349,16.19308,0.98109,1,0,0.00000,16,AOI 5,
5,Horizontal,702,11.53281,90141709353,0.33158,0.27307,11.25325,0.27956,25,1,0.31462,0.24358,1,0.36875,0.08796,0,,0.36903,0.48402,17.79462,1.01328,1,0.67202,0.46328,16.63495,1.00192,1,0,0.00000,16,AOI 7,
5,Horizontal,726,11.92691,90143091663,0.33856,0.26718,11.54906,0.37785,26,1,0.37217,0.20774,1,0.36875,0.08796,0,,0.37429,0.48385,18.33583,1.01328,1,0.67655,0.46393,16.81024,1.00192,1,0,0.00000,16,AOI 7,
5,Horizontal,746,12.25539,90144243839,0.33073,0.23012,11.94342,0.31197,27,1,0.28500,0.13742,1,0.36875,0.08796,0,,0.37282,0.48101,17.74112,1.01423,1,0.67501,0.46100,16.77854,1.01423,1,0,0.00000,16,AOI 5,
5,Horizontal,767,12.60039,90145453902,0.28249,0.17061,12.27205,0.32834,28,1,0.28035,0.18380,1,0.36875,0.08796,0,,0.37095,0.48316,17.42470,1.02787,1,0.67305,0.46316,15.86232,1.01423,1,0,0.00000,16,,
5,Horizontal,789,12.96187,90146721794,0.28893,0.19976,12.61690,0.34497,29,1,0.29242,0.44368,1,0.36875,0.08796,0,,0.37081,0.49083,17.42350,0.95836,1,0.67301,0.47126,15.83600,0.95836,1,0,0.00000,15,AOI 5,
5,Horizontal,827,13.58617,90148911553,0.28803,0.41036,13.02765,0.55852,30,1,0.33384,0.45721,1,0.36875,0.08796,0,,0.36943,0.49120,16.96503,0.96973,1,0.67242,0.47141,15.75081,0.95836,1,0,0.00000,15,AOI 7,
5,Horizontal,841,13.81602,90149717786,0.30813,0.50791,13.60252,0.21350,31,1,0.29320,0.57728,1,0.36875,0.08796,0,,0.37037,0.49518,18.08200,0.95836,1,0.67304,0.47628,15.42005,0.95836,1,0,0.00000,15,AOI 9,
5,Horizontal,885,14.53903,90152253738,0.28002,0.53475,13.83250,0.70653,32,1,0.27228,0.65819,1,0.36875,0.08796,0,,0.37083,0.49590,18.48067,0.95836,1,0.67343,0.47613,16.32310,0.95836,1,0,0.00000,15,AOI 9,
5,Horizontal,915,15.03192,90153982593,0.29700,0.65536,14.55534,0.47658,33,1,0.33989,0.61979,1,0.36875,0.08796,0,,0.37569,0.49527,18.32863,0.95836,1,0.67852,0.47652,16.74342,0.95836,1,0,0.00000,15,AOI 11,
5,Horizontal,948,15.57422,90155884681,0.32654,0.65258,15.04842,0.52580,34,1,0.36286,0.65565,1,0.36875,0.08796,0,,0.37796,0.49727,17.65362,1.00003,1,0.68114,0.47949,16.34850,1.00003,1,0,0.00000,15,AOI 11,
5,Horizontal,963,15.82324,90156758150,0.44643,0.63082,15.59079,0.23245,35,1,0.56489,0.63891,1,0.36875,0.08796,0,,0.38625,0.49748,18.48751,1.00419,1,0.68939,0.47999,15.56983,1.02919,1,0,0.00000,15,AOI 11,
5,Horizontal,981,16.11630,90157786071,0.53331,0.70266,15.88632,0.22998,36,1,0.44739,0.74727,1,0.36875,0.08796,0,,0.37779,0.50308,17.14487,0.99041,1,0.68064,0.48435,16.15505,0.98080,1,0,0.00000,15,AOI 11,
5,Horizontal,1000,16.42830,90158880411,0.43760,0.76376,16.13249,0.29581,37,1,0.26827,0.79490,1,0.36875,0.08796,0,,0.37561,0.50112,17.05555,1.03507,1,0.67874,0.48385,16.72542,1.03507,1,0,0.00000,15,AOI 11,
5,Horizontal,1036,17.01965,90160954579,0.30656,0.79006,16.49402,0.52563,38,1,0.32814,0.75876,1,0.36875,0.08796,0,,0.37353,0.50093,18.32370,0.97038,1,0.67634,0.48185,16.59031,0.96077,1,0,0.00000,15,AOI 11,
5,Horizontal,1057,17.36476,90162165058,0.33852,0.78178,17.03613,0.32863,39,1,0.27517,0.80336,1,0.36875,0.08796,0,,0.37353,0.50161,18.71157,1.03507,1,0.67639,0.48268,16.80654,1.03507,1,0,0.00000,15,AOI 11,
5,Horizontal,1083,17.79323,90163667919,0.27559,0.81433,17.38115,0.41208,40,1,0.25910,0.86200,1,0.36875,0.08796,0,,0.37561,0.50201,18.63895,0.97920,1,0.67839,0.48365,16.34355,0.97920,1,0,0.00000,15,AOI 11,
5,Horizontal,1101,18.08752,90164700168,0.30951,0.80482,17.80844,0.27908,41,1,0.29061,0.52628,1,0.36875,0.08796,0,,0.37674,0.49155,17.86846,0.99245,1,0.67931,0.47339,15.94148,0.98109,1,0,0.00000,15,AOI 11,
5,Horizontal,1136,18.66252,90166716950,0.30353,0.30111,18.15302,0.50951,42,1,0.33050,0.25798,1,0.36875,0.08796,0,,0.38126,0.48386,16.88147,0.96973,1,0.68372,0.46716,15.48738,0.95836,1,0,0.00000,15,AOI 7,
5,Horizontal,1159,19.04022,90168041750,0.30457,0.14885,18.72809,0.31213,43,1,0.27645,0.14985,1,0.36875,0.08796,0,,0.37913,0.48354,17.51103,1.03961,1,0.68172,0.46729,16.76912,1.06461,1,0,0.00000,15,,
5,Horizontal,1200,19.71384,90170404457,0.29811,0.19683,19.05670,0.65714,44,1,0.28618,0.23230,1,0.36875,0.08796,0,,0.37794,0.48212,17.21597,0.95836,1,0.68016,0.46434,15.60250,0.95836,1,0,0.00000,15,AOI 5,
5,Horizontal,1227,20.15738,90171960208,0.32682,0.22986,19.73027,0.42711,45,1,0.36768,0.25289,1,0.36875,0.08796,0,,0.38183,0.48132,17.13349,0.95836,1,0.68423,0.46336,16.29625,0.95836,1,0,0.00000,15,AOI 5,
5,Horizontal,1254,20.60098,90173516180,0.36687,0.23654,20.17389,0.42709,46,1,0.32617,0.23065,1,0.36875,0.08796,0,,0.37907,0.48311,16.58563,0.95836,1,0.68118,0.46446,15.12877,0.95836,1,0,0.00000,15,AOI 5,
5,Horizontal,1292,21.22546,90175706543,0.30199,0.23435,20.61740,0.60806,47,1,0.34827,0.28019,1,0.36875,0.08796,0,,0.37881,0.48549,16.77533,0.99378,1,0.68133,0.46850,16.16219,0.98014,1,0,0.00000,15,AOI 5,
5,Horizontal,1325,21.76750,90177607739,0.28886,0.31745,21.24164,0.52586,48,1,0.30830,0.31147,1,0.36875,0.08796,0,,0.38097,0.48738,16.72896,0.96878,1,0.68311,0.47092,15.86654,0.98014,1,0,0.00000,15,AOI 7,
5,Horizontal,1344,22.07959,90178702409,0.34046,0.29968,21.78387,0.29572,49,1,0.35046,0.22134,1,0.36875,0.08796,0,,0.38379,0.48737,17.28358,1.08412,1,0.68610,0.47030,14.88864,1.09776,1,0,0.00000,15,AOI 7,
5,Horizontal,1363,22.39207,90179798481,0.37612,0.29014,22.09612,0.29596,50,1,0.41674,0.29667,1,0.36875,0.08796,0,,0.38825,0.48646,17.42644,0.95836,1,0.69050,0.47100,16.10293,0.95836,1,0,0.00000,14,AOI 7,
5,Horizontal,1382,22.70370,90180891527,0.35510,0.28411,22.45734,0.24637,51,1,0.35525,0.52380,0,0.36875,0.08796,0,,0.38296,0.48780,11.31546,0.95836,0,0.68484,0.46957,12.31742,0.95836,0,21,0.00000,14,AOI 7,
5,Horizontal,1410,23.16385,90182505443,0.28731,0.51354,22.96678,0.19707,52,1,0.22665,1.57935,1,0.36875,0.08796,0,,0.39521,0.52200,16.07536,1.05420,1,0.69284,0.50814,14.59739,1.02920,1,0,0.00000,15,AOI 9,
5,Horizontal,1468,24.11662,90185847337,0.57328,0.26697,23.57449,0.54213,53,1,0.56121,0.26355,1,0.36875,0.08796,0,,0.41374,0.48093,18.95470,1.02276,1,0.71455,0.46979,16.36160,1.03412,1,0,0.00000,14,AOI 7,
6,White Screen 2,19,0.31117,90187000431,0.56677,0.26444,0.00000,0.31117,1,1,0.57004,0.37141,1,0.36875,0.08796,0,,0.41356,0.48256,17.90804,1.00420,1,0.71452,0.47056,16.91763,1.00420,1,0,0.00000,14,,
6,White Screen 2,63,1.03377,90189534962,0.49491,0.06798,0.86967,0.16409,2,1,0.50134,0.05518,0,0.36875,0.08796,0,,0.41615,0.46526,17.08239,1.10003,0,0.71502,0.45545,16.62391,1.10003,0,0,0.00000,15,,
6,White Screen 2,90,1.47752,90191091454,0.46378,0.11974,1.24741,0.23012,3,1,0.63523,0.27775,1,0.36875,0.08796,0,,0.42814,0.47415,17.99244,0.95836,1,0.72774,0.46830,15.94676,0.98336,1,0,0.00000,15,,
6,White Screen 2,115,1.88803,90192531305,0.68752,0.31959,1.54330,0.34473,4,1,0.68479,0.56965,1,0.36875,0.08796,0,,0.43401,0.47975,15.70972,0.95836,1,0.73375,0.47610,13.74393,0.95836,1,0,0.00000,15,,
6,White Screen 2,146,2.39738,90194317863,0.70230,0.95635,1.95387,0.44351,5,1,0.74601,1.01183,1,0.36875,0.08796,0,,0.43535,0.49267,18.08145,1.01234,1,0.73536,0.48965,17.99544,1.02370,1,0,0.00000,15,,
6,White Screen 2,189,3.10378,90196795529,0.74972,1.03351,2.41373,0.69005,6,1,0.61810,1.06666,1,0.36875,0.08796,0,,0.43271,0.49465,19.81997,1.00287,1,0.73312,0.49218,20.16427,1.01424,1,0,0.00000,14,,
6,White Screen 2,209,3.43222,90197947561,0.43133,1.07746,3.16946,0.26276,7,1,0.20164,1.08743,1,0.36875,0.08796,0,,0.41908,0.49500,21.27071,1.00836,1,0.71933,0.49116,21.31330,1.03336,1,0,0.00000,14,,
6,White Screen 2,231,3.79390,90199216179,0.23374,1.08499,3.49815,0.29575,8,1,0.48508,1.13823,1,0.36875,0.08796,0,,0.43137,0.49667,20.71748,1.12503,1,0.73157,0.49461,19.53556,1.13640,1,0,0.00000,14,,
6,White Screen 2,248,4.07303,90200195229,0.59479,1.06040,3.85953,0.21350,9,1,0.76759,0.99494,1,0.36875,0.08796,0,,0.44084,0.49538,21.39149,1.01234,1,0.74140,0.49592,21.40849,1.02371,1,0,0.00000,14,,
6,White Screen 2,265,4.35228,90201174725,0.62569,1.05437,4.13875,0.21353,10,1,0.46202,1.09521,1,0.36875,0.08796,0,,0.43187,0.49523,20.53982,1.03829,1,0.73236,0.49534,21.12709,1.05193,1,0,0.00000,14,,
6,White Screen 2,342,5.61739,90205612067,0.46167,1.04221,4.41812,1.19926,11,1,0.48060,0.89769,1,0.36875,0.08796,0,,0.42713,0.46562,22.46831,0.99378,1,0.72853,0.46566,22.26999,0.96878,1,0,0.00000,14,,
6,White Screen 2,365,5.99512,90206936986,0.40086,0.09849,5.73241,0.26271,12,1,0.36711,0.03268,1,0.36875,0.08796,0,,0.43262,0.45538,20.78784,0.95837,1,0.73283,0.45935,20.22769,0.95837,1,0,0.00000,14,,
6,White Screen 2,375,6.15938,90207513135,0.37076,0.08967,6.01146,0.14792,13,1,0.37728,0.15485,0,0.36875,0.08796,0,,0.43162,0.45850,16.93976,0.95837,0,0.73291,0.46171,18.30611,0.95837,0,23,0.00000,14,,
6,White Screen 2,401,6.58693,90209012782,0.76012,0.00537,6.37321,0.21371,14,1,0.87695,0.13432,1,0.36875,0.08796,0,,0.45560,0.45969,18.34783,0.93032,1,0.75593,0.46623,17.60665,0.93032,1,0,0.00000,15,,
6,White Screen 2,417,6.84950,90209933760,0.75243,0.37703,6.65242,0.19708,15,1,0.60138,0.67712,1,0.36875,0.08796,0,,0.44350,0.47746,17.61997,1.03507,1,0.74481,0.48290,16.14524,1.02371,1,0,0.00000,15,,
6,White Screen 2,451,7.40813,90211893161,0.70801,1.01226,7.01389,0.39424,16,1,0.47996,1.05083,1,0.36875,0.08796,0,,0.43832,0.49047,16.73968,1.01329,1,0.73928,0.49724,17.08766,1.00193,1,0,0.00000,15,,
6,White Screen 2,483,7.93378,90213736885,0.47577,1.05102,7.47372,0.46005,17,1,0.45389,1.12259,1,0.36875,0.08796,0,,0.43795,0.48913,19.62957,1.08640,1,0.73963,0.49501,19.64051,1.08640,1,0,0.00000,14,,
6,White Screen 2,528,8.67302,90216329781,0.48538,1.07752,7.95015,0.72287,18,1,0.47127,1.10148,1,0.36875,0.08796,0,,0.43733,0.48935,21.33965,1.02371,1,0.73865,0.49404,21.17020,1.02371,1,0,0.00000,14,,
6,White Screen 2,565,9.28088,90218461886,0.46151,1.07162,8.68938,0.59151,19,1,0.44521,1.09155,1,0.36875,0.08796,0,,0.44024,0.49141,21.82636,0.98337,1,0.74147,0.49683,21.73368,1.00837,1,0,0.00000,14,,
6,White Screen 2,610,10.01999,90221054330,0.46787,1.06992,9.29895,0.72104,20,1,0.67804,0.91725,1,0.36875,0.08796,0,,0.44514,0.48189,21.72787,1.01329,1,0.74635,0.48839,20.70467,1.00193,1,0,0.00000,14,,
