MEDIA_ID,MEDIA_NAME,CNT,TIME(2017/11/07 11:10:11.198),TIMETICK(f=3507520),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,AOI,
6,White Screen 2,632,10.38144,90222322128,0.76248,0.74267,10.08609,0.29535,21,1,0.81774,0.99029,1,0.36875,0.08796,0,,0.45479,0.48855,19.21261,1.02712,1,0.75546,0.49692,19.68989,1.02712,1,0,0.00000,14,,
6,White Screen 2,654,10.74301,90223590322,0.77958,1.01597,10.44733,0.29568,22,1,0.75808,1.03630,1,0.36875,0.08796,0,,0.45721,0.49126,15.39216,0.95837,1,0.75786,0.50401,18.07338,0.95837,1,0,0.00000,14,,
6,White Screen 2,684,11.23569,90225318403,0.75127,1.05504,10.75922,0.47647,23,1,0.74546,1.06239,0,0.36875,0.08796,0,,0.45864,0.49259,17.45426,1.03413,0,0.75973,0.50520,19.17922,1.04549,0,24,0.00000,14,,
6,White Screen 2,723,11.87636,90227565588,0.76789,1.17750,11.54779,0.32857,24,1,0.74417,1.14401,1,0.36875,0.08796,0,,0.46031,0.49430,18.14942,0.99246,1,0.76225,0.50703,19.64792,0.99246,1,0,0.00000,15,,
6,White Screen 2,737,12.10654,90228372898,0.60891,1.09809,11.89302,0.21352,25,1,0.56199,1.06206,1,0.36875,0.08796,0,,0.45194,0.49370,18.32790,0.96879,1,0.75403,0.50478,19.80616,0.96879,1,0,0.00000,15,,
6,White Screen 2,757,12.43515,90229525534,0.51884,1.05223,12.12303,0.31212,26,1,0.47376,1.05810,1,0.36875,0.08796,0,,0.44910,0.49423,18.49169,0.97920,1,0.75134,0.50622,19.48701,0.97920,1,0,0.00000,15,,
6,White Screen 2,788,12.94438,90231311658,0.45841,1.09290,12.45135,0.49303,27,1,0.63533,1.01798,1,0.36875,0.08796,0,,0.45686,0.49148,20.11170,1.03507,1,0.75829,0.50370,20.64756,1.03507,1,0,0.00000,15,,
6,White Screen 2,796,13.07587,90231772883,0.65108,0.98676,13.01025,0.06561,28,1,0.63224,1.12361,1,0.36875,0.08796,0,,0.45570,0.49107,18.99174,0.99057,1,0.75700,0.50412,17.49712,1.00193,1,0,0.00000,15,,
6,White Screen 2,824,13.53564,90233385517,0.58801,0.12265,13.33878,0.19687,29,1,1.03408,0.30241,1,0.36875,0.08796,0,,0.46988,0.46849,17.79989,0.93914,1,0.77020,0.47915,15.66353,0.92952,1,0,0.00000,15,,
6,White Screen 2,842,13.83154,90234423396,1.02610,0.31088,13.60152,0.23003,30,1,1.49747,0.37411,1,0.36875,0.08796,0,,0.47605,0.47786,15.64096,0.82147,1,0.77617,0.48918,15.59509,0.82147,1,0,0.00000,15,,
6,White Screen 2,853,14.01270,90235058829,1.18166,0.48307,13.94637,0.06633,31,1,1.18128,0.46114,1,0.36875,0.08796,0,,0.47694,0.47771,15.08979,0.86130,1,0.77765,0.48991,15.20664,0.85306,1,0,0.00000,15,,
6,White Screen 2,866,14.22571,90235805974,1.30458,0.47627,14.02846,0.19725,32,1,1.48838,0.36105,1,0.36875,0.08796,0,,0.47825,0.47797,15.59201,0.82147,1,0.77931,0.49076,15.62741,0.82147,1,0,0.00000,15,,
6,White Screen 2,894,14.68575,90237419528,0.59516,0.19578,14.63649,0.04926,33,1,0.54089,0.17484,1,0.36875,0.08796,0,,0.45536,0.46742,17.99231,1.02712,1,0.75731,0.47976,17.86786,1.02712,1,0,0.00000,15,,
6,White Screen 2,919,15.09831,90238866650,0.38965,0.07450,14.75145,0.34686,34,1,0.34395,0.33087,0,0.36875,0.08796,0,,0.44509,0.46455,15.58027,0.95837,0,0.74777,0.47768,10.38601,0.95837,0,27,0.00000,15,,
6,White Screen 2,951,15.62221,90240704197,0.80286,-0.02472,15.30984,0.31236,35,1,0.74356,0.12866,1,0.36875,0.08796,0,,0.45634,0.46281,16.11006,0.90308,1,0.75737,0.47366,15.06431,0.90308,1,0,0.00000,16,,
6,White Screen 2,987,16.21365,90242778695,0.66844,1.31589,15.73723,0.47643,36,1,0.76449,1.26491,1,0.36875,0.08796,0,,0.45318,0.49543,17.24566,1.00098,1,0.75359,0.50597,16.17650,1.00098,1,0,0.00000,15,,
6,White Screen 2,1010,16.59135,90244103502,0.76324,1.13764,16.27917,0.31218,37,1,0.76353,1.07625,1,0.36875,0.08796,0,,0.45292,0.49359,18.12787,1.02277,1,0.75414,0.50390,18.72234,1.03413,1,0,0.00000,15,,
6,White Screen 2,1030,16.91985,90245255687,0.74397,1.07561,16.60771,0.31213,38,1,0.52517,1.12002,1,0.36875,0.08796,0,,0.44531,0.49624,16.92773,1.01140,1,0.74620,0.50569,17.07358,1.02277,1,0,0.00000,15,,
6,White Screen 2,1062,17.44560,90247099777,0.46005,1.10919,16.98572,0.45988,39,1,0.46805,1.23632,0,0.36875,0.08796,0,,0.44243,0.50031,15.29122,1.00004,0,0.74320,0.50720,16.69481,1.00004,0,28,0.00000,15,,
6,White Screen 2,1091,17.92195,90248770625,0.65876,1.07199,17.70848,0.21347,40,1,0.77185,1.10724,1,0.36875,0.08796,0,,0.45162,0.49504,20.18779,1.04152,1,0.75333,0.50514,20.00451,1.05515,1,0,0.00000,16,,
6,White Screen 2,1128,18.52983,90250902762,0.75068,1.08038,17.93916,0.59067,41,1,0.79791,1.14128,1,0.36875,0.08796,0,,0.45352,0.49554,18.94007,1.01424,1,0.75493,0.50574,19.64617,1.01424,1,0,0.00000,16,,
6,White Screen 2,1144,18.79303,90251825923,0.72471,1.06802,18.54616,0.24687,42,1,0.59758,1.01739,1,0.36875,0.08796,0,,0.44819,0.49225,18.95524,0.99057,1,0.74940,0.50155,20.05416,1.00193,1,0,0.00000,16,,
6,White Screen 2,1171,19.23647,90253381301,0.57932,1.00019,18.85858,0.37788,43,1,0.45864,1.00977,1,0.36875,0.08796,0,,0.44309,0.49378,18.62821,1.01330,1,0.74449,0.50173,19.90834,1.00193,1,0,0.00000,16,,
6,White Screen 2,1192,19.58119,90254590396,0.48455,1.05398,19.25395,0.32724,44,1,0.47187,1.15843,1,0.36875,0.08796,0,,0.44494,0.49691,16.54168,1.01330,1,0.74591,0.50492,17.27046,1.00193,1,0,0.00000,16,,
6,White Screen 2,1248,20.50133,90257817800,1.42680,1.15710,20.43562,0.06570,45,1,1.42667,1.18475,1,0.36875,0.08796,0,,0.48348,0.49470,15.05564,0.58466,1,0.76895,0.49061,18.31015,0.58466,0,0,0.00000,17,,
6,White Screen 2,1303,21.40495,90260987290,0.67677,-0.45498,21.20758,0.19737,46,1,0.48699,-0.53439,1,0.36875,0.08796,0,,0.44121,0.45198,14.85751,0.95837,1,0.74263,0.45856,14.87074,0.95837,1,0,0.00000,18,,
6,White Screen 2,1322,21.71693,90262081599,0.46489,-0.46312,21.47049,0.24644,47,1,0.44907,-0.01483,1,0.36875,0.08796,0,,0.44101,0.46343,14.05869,0.97229,1,0.74171,0.46917,14.72349,0.99327,1,0,0.00000,18,,
6,White Screen 2,1359,22.32480,90264213659,0.45285,-0.05240,21.78264,0.54216,48,1,0.57046,-0.00786,1,0.36875,0.08796,0,,0.44200,0.47176,15.01494,1.06462,1,0.74194,0.47654,14.20393,1.06462,1,0,0.00000,18,,
6,White Screen 2,1375,22.58791,90265136511,0.82525,0.25942,22.39055,0.19736,49,1,1.13751,0.44723,1,0.36875,0.08796,0,,0.46294,0.48314,15.41626,0.90064,1,0.76277,0.48846,13.93803,0.87564,1,0,0.00000,17,,
6,White Screen 2,1394,22.89989,90266230796,1.03664,0.56748,22.65363,0.24626,50,1,0.86445,0.80069,1,0.36875,0.08796,0,,0.45265,0.49175,14.30656,0.88033,1,0.75197,0.49670,15.69360,0.89571,1,0,0.00000,17,,
6,White Screen 2,1443,23.70468,90269053662,0.91825,0.84693,22.96542,0.73926,51,1,0.95749,0.88510,1,0.36875,0.08796,0,,0.45468,0.49541,14.11402,1.02119,1,0.75461,0.50124,16.35051,1.02119,1,0,0.00000,16,,
6,White Screen 2,1494,24.54257,90271992574,0.95168,0.90361,23.72134,0.82123,52,1,0.91970,0.90661,1,0.36875,0.08796,0,,0.45531,0.49421,15.33403,0.96974,1,0.75523,0.50007,17.50379,0.95837,1,0,0.00000,16,,
6,White Screen 2,1507,24.75607,90272741400,0.87879,1.06211,24.55894,0.19713,53,1,0.84300,1.22817,1,0.36875,0.08796,0,,0.45011,0.50249,15.74452,1.03337,1,0.74993,0.50784,16.92075,1.00837,1,0,0.00000,16,,
6,White Screen 2,1522,25.00252,90273605848,0.76347,1.11566,24.77257,0.22995,54,1,0.67967,1.02870,1,0.36875,0.08796,0,,0.44649,0.49712,16.92997,0.95837,1,0.74720,0.50256,17.60674,0.95837,1,0,0.00000,16,,
6,White Screen 2,1539,25.28180,90274585404,0.74211,1.04316,25.01907,0.26273,55,1,0.76832,1.03264,1,0.36875,0.08796,0,,0.44994,0.49658,17.21475,1.05004,1,0.75036,0.50280,17.94426,1.05004,1,0,0.00000,16,,
6,White Screen 2,1552,25.49588,90275336334,0.85439,1.14071,25.29828,0.19760,56,1,1.22844,1.42420,1,0.36875,0.08796,0,,0.46713,0.50329,17.60244,0.95421,1,0.76408,0.51336,15.30200,0.92921,1,0,0.00000,16,,
6,White Screen 2,1572,25.82426,90276488096,1.00598,1.10868,25.61055,0.21371,57,1,1.10177,1.08465,0,0.36875,0.08796,0,,0.47325,0.49774,9.93548,0.56921,0,0.77520,0.50781,15.41542,0.60530,0,0,0.00000,16,,
6,White Screen 2,1595,26.20192,90277812756,0.49358,0.35624,26.13605,0.06587,58,1,0.49266,0.22502,1,0.36875,0.08796,0,,0.44140,0.46943,15.58920,0.82405,1,0.74230,0.47577,16.27597,0.87011,1,0,0.00000,16,,
6,White Screen 2,1615,26.53032,90278964617,0.39680,-0.01862,26.26953,0.26079,59,1,0.47262,0.10055,1,0.36875,0.08796,0,,0.44098,0.47309,13.42280,1.06557,1,0.73963,0.47810,13.99298,1.05194,1,0,0.00000,16,,
6,White Screen 2,1631,26.79330,90279887030,0.74496,0.63745,26.59615,0.19716,60,1,0.93913,0.84561,1,0.36875,0.08796,0,,0.45525,0.49371,14.80884,0.98110,1,0.75390,0.49925,15.65229,0.99247,1,0,0.00000,16,,
6,White Screen 2,1648,27.07242,90280866055,0.93766,0.99193,26.85890,0.21352,61,1,1.02437,1.33561,1,0.36875,0.08796,0,,0.45713,0.50463,14.45394,0.94876,1,0.75496,0.50988,15.56189,0.93914,1,0,0.00000,16,,
6,White Screen 2,1665,27.35190,90281846311,1.01677,1.45939,27.13840,0.21350,62,1,1.03279,1.57465,1,0.36875,0.08796,0,,0.45931,0.50892,15.03997,0.94876,1,0.75714,0.51602,15.37657,0.95837,1,0,0.00000,16,,
6,White Screen 2,1678,27.56540,90282595183,0.87274,1.51123,27.36844,0.19696,63,1,0.65676,1.41701,1,0.36875,0.08796,0,,0.44406,0.50701,16.02981,0.95036,1,0.74341,0.51351,15.82292,0.95998,1,0,0.00000,16,,
6,White Screen 2,1696,27.86105,90283632217,0.60806,1.52392,27.63107,0.22998,64,1,0.54148,1.62417,1,0.36875,0.08796,0,,0.44193,0.51187,16.65997,1.07504,1,0.73955,0.51836,15.83635,1.05004,1,0,0.00000,16,,
6,White Screen 2,1719,28.23897,90284957755,0.56902,1.63691,27.87752,0.36145,65,1,0.62480,1.72022,1,0.36875,0.08796,0,,0.44375,0.51346,17.80878,1.04550,1,0.74144,0.51939,16.81522,1.04550,1,0,0.00000,15,,
6,White Screen 2,1787,29.35617,90288876365,0.60258,1.67196,28.25548,1.10069,66,1,0.60187,1.71626,1,0.36875,0.08796,0,,0.44370,0.51231,18.53766,1.04550,1,0.74154,0.51838,18.02893,1.04550,1,0,0.00000,15,,
6,White Screen 2,1815,29.81616,90290489791,0.62089,1.68767,29.37242,0.44374,67,1,0.69106,1.51129,1,0.36875,0.08796,0,,0.44589,0.51148,17.92591,0.98016,1,0.74415,0.51756,17.18476,0.98016,1,0,0.00000,15,,
6,White Screen 2,1831,30.08202,90291422248,0.63895,1.61569,29.83257,0.24945,68,1,0.63481,1.37161,1,0.36875,0.08796,0,,0.44614,0.50265,18.94270,1.00421,1,0.74513,0.50878,18.01170,1.00421,1,0,0.00000,15,,
6,White Screen 2,1856,30.48955,90292851707,0.65826,1.32720,30.14456,0.34499,69,1,0.73440,1.31679,1,0.36875,0.08796,0,,0.44675,0.50193,18.32962,0.95838,1,0.74635,0.50869,17.18146,0.95838,1,0,0.00000,15,,
6,White Screen 2,1869,30.70334,90293601586,0.71633,1.47178,30.55547,0.14787,70,1,0.73837,1.55730,0,0.36875,0.08796,0,,0.44716,0.50635,12.91655,0.98963,1,0.74520,0.51491,7.44144,0.98963,0,0,0.00000,15,,
6,White Screen 2,1885,30.96616,90294523413,0.66029,1.50686,30.76892,0.19724,71,1,0.65091,1.67818,1,0.36875,0.08796,0,,0.44926,0.51198,17.44162,1.04550,1,0.74695,0.51989,16.80407,1.04550,1,0,0.00000,15,,
6,White Screen 2,1906,31.31105,90295733143,0.66670,1.76926,31.03165,0.27940,72,1,0.69021,1.84881,1,0.36875,0.08796,0,,0.45067,0.51352,19.05063,1.04550,1,0.74848,0.52217,18.22128,1.04550,1,0,0.00000,14,,
6,White Screen 2,1928,31.67239,90297000562,0.64087,1.85861,31.32741,0.34499,73,1,0.63477,1.85761,1,0.36875,0.08796,0,,0.45091,0.51298,18.43375,1.04550,1,0.74840,0.52161,17.09692,1.04550,1,0,0.00000,14,,
6,White Screen 2,1950,32.03377,90298268100,0.64398,1.84243,31.68893,0.34483,74,1,0.66068,1.75468,1,0.36875,0.08796,0,,0.44971,0.51280,18.00500,1.04550,1,0.74723,0.52107,16.61242,1.04550,1,0,0.00000,14,,
6,White Screen 2,1995,32.77318,90300861563,0.77906,1.97608,32.49600,0.27718,75,1,0.78579,1.86276,1,0.36875,0.08796,0,,0.44949,0.51458,16.38194,1.04550,1,0.74626,0.52128,16.48917,1.04550,1,0,0.00000,15,,
6,White Screen 2,2040,33.51241,90303454432,0.77691,1.92199,32.78954,0.72287,76,1,0.72870,1.94061,1,0.36875,0.08796,0,,0.44830,0.51706,15.76134,1.04550,1,0.74491,0.52366,15.82557,1.04550,1,0,0.00000,15,,
6,White Screen 2,2065,33.92311,90304894997,0.61559,1.88947,33.57973,0.34338,77,1,0.68342,1.78435,1,0.36875,0.08796,0,,0.44857,0.51300,16.41215,1.04550,1,0.74618,0.51961,16.38709,1.04550,1,0,0.00000,15,,
6,White Screen 2,2085,34.25160,90306047159,0.69172,1.80734,33.93948,0.31212,78,1,0.69679,1.51555,1,0.36875,0.08796,0,,0.44978,0.50461,16.18628,1.04550,1,0.74615,0.51158,15.57342,1.04550,1,0,0.00000,15,,
6,White Screen 2,2103,34.54715,90307083801,0.68480,1.35796,34.31715,0.23000,79,1,0.77413,1.26368,1,0.36875,0.08796,0,,0.45138,0.49856,19.78044,0.99043,1,0.75037,0.50554,19.79940,1.00004,1,0,0.00000,15,,
6,White Screen 2,2117,34.77744,90307891541,0.77323,1.21600,34.56497,0.21246,80,1,0.79120,1.14046,1,0.36875,0.08796,0,,0.45227,0.49714,18.10231,1.00383,1,0.75228,0.50482,18.77627,1.00383,1,0,0.00000,15,,
6,White Screen 2,2136,35.08934,90308985540,0.73741,1.12542,34.79396,0.29538,81,1,0.57690,1.15187,1,0.36875,0.08796,0,,0.44320,0.49836,16.10707,1.02713,1,0.74367,0.50319,17.51998,1.05213,1,0,0.00000,15,,
6,White Screen 2,2178,35.77934,90311405783,0.44414,1.13230,35.15512,0.62422,82,1,0.44100,1.20758,1,0.36875,0.08796,0,,0.43856,0.50080,16.23347,1.01425,1,0.73895,0.50424,17.25697,1.01425,1,0,0.00000,15,,
6,White Screen 2,2200,36.14116,90312674858,0.98187,1.59372,35.94377,0.19739,83,1,1.35097,1.72713,1,0.36875,0.08796,0,,0.46491,0.50887,19.03792,1.04550,1,0.76315,0.52013,14.01211,1.04550,1,0,0.00000,15,,
6,White Screen 2,2219,36.45297,90313768532,1.28275,1.76431,36.20677,0.24620,84,1,1.19823,1.79415,1,0.36875,0.08796,0,,0.46086,0.51119,18.42833,1.04550,1,0.75947,0.52050,15.75707,1.04550,1,0,0.00000,15,,
6,White Screen 2,2238,36.76530,90314864049,0.87066,1.77534,36.51877,0.24654,85,1,0.57188,1.79155,1,0.36875,0.08796,0,,0.44576,0.51324,15.21787,1.04550,1,0.74445,0.51904,15.43136,1.04550,1,0,0.00000,14,,
6,White Screen 2,2260,37.12651,90316130997,0.56712,1.81035,36.83087,0.29564,86,1,0.55370,1.85588,1,0.36875,0.08796,0,,0.44399,0.51517,16.20042,1.04550,1,0.74295,0.51971,16.56386,1.04550,1,0,0.00000,14,,
6,White Screen 2,2273,37.34010,90316880147,0.50605,1.99415,37.14288,0.19722,87,1,0.35072,2.60113,1,0.36875,0.08796,0,,0.43934,0.52889,18.40784,1.04550,1,0.73463,0.53365,18.60201,1.04550,1,0,0.00000,14,,
6,White Screen 2,2286,37.55365,90317629163,0.05131,-0.00189,37.50439,0.04926,88,1,0.04561,0.02032,1,0.36875,0.08796,0,,0.43936,0.53639,15.29857,1.04550,1,0.73392,0.53930,17.37701,1.04550,1,0,0.00000,14,,
6,White Screen 2,2323,38.16147,90319761117,1.36264,0.76673,37.96436,0.19711,89,1,1.30985,0.96481,1,0.36875,0.08796,0,,0.47939,0.49411,16.18771,0.60531,1,0.77263,0.49356,15.45763,0.60531,0,0,0.00000,14,,
6,White Screen 2,2342,38.47366,90320856162,1.14460,0.90865,38.27640,0.19727,90,1,1.26025,0.89983,1,0.36875,0.08796,0,,0.47930,0.49298,14.73544,0.63010,1,0.77688,0.50021,15.17510,0.65583,1,0,0.00000,14,,
6,White Screen 2,2361,38.78590,90321951308,1.26150,0.92990,38.49025,0.29565,91,1,1.15993,1.04505,0,0.36875,0.08796,0,,0.47235,0.49108,10.13384,0.63893,0,0.77579,0.49980,14.10169,0.63893,0,33,0.00000,14,,
6,White Screen 2,2390,39.26228,90323622235,0.54643,0.34400,39.04872,0.21356,92,1,0.75764,0.39700,1,0.36875,0.08796,0,,0.45472,0.47762,15.41257,0.96027,1,0.75475,0.48362,15.56161,0.98949,1,0,0.00000,15,,
6,White Screen 2,2404,39.49223,90324428819,0.76881,0.60957,39.32805,0.16418,93,1,0.77024,1.12620,1,0.36875,0.08796,0,,0.45422,0.49879,13.15988,1.00421,1,0.75259,0.50459,15.27830,1.00421,1,0,0.00000,15,,
6,White Screen 2,2427,39.87015,90325754319,0.76490,1.13995,39.55803,0.31212,94,1,0.69761,1.14644,1,0.36875,0.08796,0,,0.45052,0.50034,15.39349,0.94876,1,0.75100,0.50687,15.14701,0.95838,1,0,0.00000,15,,
6,White Screen 2,2449,40.23164,90327022269,0.67032,1.19239,39.88664,0.34500,95,1,0.62280,1.24858,1,0.36875,0.08796,0,,0.44688,0.50315,16.66073,1.07050,1,0.74766,0.50882,17.36684,1.07050,1,0,0.00000,15,,
6,White Screen 2,2477,40.69159,90328635586,0.43524,1.11215,40.29736,0.39423,96,1,0.48927,1.11878,1,0.36875,0.08796,0,,0.44125,0.49862,18.90989,0.98081,1,0.74205,0.50359,18.61982,0.99043,1,0,0.00000,15,,
6,White Screen 2,2499,41.05301,90329903274,0.44434,1.10675,40.70804,0.34497,97,1,0.32243,1.17972,1,0.36875,0.08796,0,,0.43697,0.49959,18.01485,1.02372,1,0.73743,0.50284,19.46505,1.03508,1,0,0.00000,15,,
6,White Screen 2,2523,41.44714,90331285667,0.12899,1.16046,41.11864,0.32851,98,1,0.12038,1.29242,0,0.36875,0.08796,0,,0.43261,0.50191,15.45727,1.00004,0,0.73231,0.50236,18.62620,1.00004,0,34,0.00000,15,,
6,White Screen 2,2563,42.10425,90333590495,0.17324,1.11994,41.71001,0.39424,99,1,0.49543,1.30316,1,0.36875,0.08796,0,,0.44442,0.50077,18.30815,1.10913,1,0.74499,0.50696,15.14195,1.12277,1,0,0.00000,15,,
6,White Screen 2,2581,42.39983,90334627246,0.63559,1.35893,42.16995,0.22987,100,1,0.71421,1.52127,1,0.36875,0.08796,0,,0.45334,0.51064,19.14626,0.98256,1,0.75226,0.51857,15.92107,1.00354,1,0,0.00000,15,,
6,White Screen 2,2597,42.66281,90335549684,0.70504,1.82101,42.46581,0.19701,101,1,0.64987,2.07712,1,0.36875,0.08796,0,,0.45180,0.51441,19.13819,1.15004,1,0.75037,0.52251,16.62773,1.15004,1,0,0.00000,15,,
6,White Screen 2,2616,42.97522,90336645417,0.57330,2.03744,42.72859,0.24663,102,1,0.51850,2.10444,1,0.36875,0.08796,0,,0.44832,0.51598,18.01206,1.15004,1,0.74557,0.52289,16.48372,1.15004,1,0,0.00000,15,,
