MEDIA_ID,MEDIA_NAME,CNT,TIME(2017/11/07 11:10:11.198),TIMETICK(f=3507520),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,AOI,
6,White Screen 2,2639,43.35291,90337970181,0.46380,2.00172,42.99448,0.35843,103,1,0.40219,1.96878,1,0.36875,0.08796,0,,0.44521,0.51669,17.42483,1.15004,1,0.74230,0.52230,16.11841,1.15004,1,0,0.00000,15,,
6,White Screen 2,2657,43.64844,90339006787,0.39484,2.00257,43.36923,0.27921,104,1,0.36924,1.99562,1,0.36875,0.08796,0,,0.44380,0.51743,16.79716,1.15004,1,0.74151,0.52146,16.95890,1.15004,1,0,0.00000,15,,
6,White Screen 2,2688,44.15800,90340794081,0.37837,2.00833,43.66502,0.49298,105,1,0.44967,2.10527,1,0.36875,0.08796,0,,0.44012,0.52041,16.83893,1.15004,1,0.73872,0.52480,16.07738,1.15004,1,0,0.00000,15,,
6,White Screen 2,2715,44.60133,90342349055,0.43791,2.15295,44.22345,0.37788,106,1,0.77483,2.08070,1,0.36875,0.08796,0,,0.45498,0.51866,17.99110,1.15004,1,0.75219,0.52542,17.27641,1.15004,1,0,0.00000,15,,
6,White Screen 2,2728,44.81511,90343098896,0.91203,1.94745,44.66711,0.14799,107,1,0.81777,2.12486,0,0.36875,0.08796,0,,0.46140,0.51348,17.54985,1.15004,1,0.75990,0.52246,16.10942,1.15004,1,0,0.00000,15,,
6,White Screen 2,2754,45.24225,90344597094,0.44059,2.16247,44.92986,0.31239,108,1,0.36940,2.32150,1,0.36875,0.08796,0,,0.44768,0.52212,16.12057,1.15004,1,0.74396,0.52848,17.19776,1.15004,1,0,0.00000,15,,
6,White Screen 2,2774,45.57047,90345748325,0.34759,2.24890,45.25848,0.31198,109,1,0.24619,2.31509,1,0.36875,0.08796,0,,0.43813,0.52001,16.69465,1.15004,1,0.73424,0.52305,18.25985,1.15004,1,0,0.00000,15,,
6,White Screen 2,2787,45.78444,90346498846,0.27938,2.22536,45.68588,0.09856,110,1,0.27089,2.19440,0,0.36875,0.08796,0,,0.43690,0.52637,13.87370,1.15004,0,0.73415,0.52719,17.23109,1.15004,0,0,0.00000,15,,
6,White Screen 2,2826,46.42485,90348745075,0.54100,0.01170,46.14558,0.27927,111,1,0.41568,0.09338,1,0.36875,0.08796,0,,0.42633,0.47613,19.18089,1.01425,1,0.72556,0.47503,17.79509,1.00289,1,0,0.00000,16,,
2,Vertical,21,0.34496,90350128194,0.39830,0.11258,0.01784,0.32712,2,1,0.34693,0.07736,1,0.36875,0.08796,0,,0.41866,0.47657,17.09343,1.07164,1,0.71766,0.47233,15.70528,1.05800,1,0,0.00000,15,,
2,Vertical,42,0.69000,90351338474,0.30599,0.05290,0.36139,0.32861,3,1,0.29885,0.03846,1,0.36875,0.08796,0,,0.40869,0.47637,17.62647,1.04550,1,0.70796,0.46859,16.08043,1.04550,1,0,0.00000,15,,
2,Vertical,73,1.19926,90353124749,0.32325,0.01660,0.70625,0.49301,4,1,0.35291,0.07391,1,0.36875,0.08796,0,,0.41921,0.47074,18.81468,0.97921,1,0.71871,0.46375,16.28672,0.97921,1,0,0.00000,15,,
2,Vertical,92,1.51132,90354219260,0.39604,0.05614,1.21558,0.29575,5,1,0.43146,0.04391,1,0.36875,0.08796,0,,0.41755,0.47000,19.25200,0.96879,1,0.71767,0.46239,17.01215,0.96879,1,0,0.00000,15,,
2,Vertical,107,1.75787,90355084065,0.45993,0.05535,1.52773,0.23015,6,1,0.42346,0.10343,1,0.36875,0.08796,0,,0.41534,0.46860,18.85414,0.95838,1,0.71566,0.46026,15.61648,0.95838,1,0,0.00000,15,,
2,Vertical,125,2.05350,90356120947,0.44775,0.04180,1.82347,0.23003,7,1,0.45052,0.09262,1,0.36875,0.08796,0,,0.41566,0.47036,18.60175,0.95838,1,0.71570,0.46216,15.70630,0.95838,1,0,0.00000,15,,
2,Vertical,149,2.44783,90357504079,0.44005,0.03861,2.06984,0.37799,8,1,0.50463,-0.03080,1,0.36875,0.08796,0,,0.42049,0.47245,18.96504,1.11027,1,0.72036,0.46442,16.07681,1.12391,1,0,0.00000,15,,
2,Vertical,178,2.92427,90359175224,0.53517,0.06279,2.56279,0.36148,9,1,0.58654,0.08375,1,0.36875,0.08796,0,,0.42266,0.47087,18.42465,0.95838,1,0.72263,0.46329,15.99337,0.95838,1,0,0.00000,15,,
2,Vertical,191,3.13792,90359924635,0.40083,0.11337,2.94064,0.19728,10,1,0.31924,0.17617,1,0.36875,0.08796,0,,0.41113,0.47544,17.19358,1.08130,1,0.71111,0.46695,16.91504,1.08130,1,0,0.00000,15,,
2,Vertical,220,3.61411,90361594855,0.32673,0.15055,3.15433,0.45978,11,1,0.36129,0.10468,1,0.36875,0.08796,0,,0.41173,0.47415,17.45988,1.03338,1,0.71211,0.46363,15.45522,1.00838,1,0,0.00000,15,AOI 0,
2,Vertical,239,3.92638,90362690110,0.40045,0.15855,3.63074,0.29564,12,1,0.40353,0.16644,1,0.36875,0.08796,0,,0.41048,0.47510,17.35063,0.95838,1,0.71089,0.46317,15.88496,0.95838,1,0,0.00000,15,AOI 0,
2,Vertical,285,4.68208,90365340765,0.34726,0.15921,3.94273,0.73935,13,1,0.29658,0.14294,1,0.36875,0.08796,0,,0.40768,0.47689,17.52003,1.06766,1,0.70773,0.46540,16.40235,1.08130,1,0,0.00000,15,AOI 0,
2,Vertical,300,4.92848,90366205043,0.34551,0.16882,4.69856,0.22992,14,1,0.35733,0.24176,1,0.36875,0.08796,0,,0.40838,0.47907,17.89534,0.95838,1,0.70858,0.46748,16.38277,0.95838,1,0,0.00000,15,AOI 0,
2,Vertical,316,5.19124,90367126649,0.30877,0.17753,4.94498,0.24626,15,1,0.31075,0.14345,1,0.36875,0.08796,0,,0.40882,0.47912,17.77533,1.13641,1,0.70893,0.46763,16.59832,1.12277,1,0,0.00000,15,AOI 0,
2,Vertical,352,5.78276,90369201424,0.35853,0.22155,5.20775,0.57501,16,1,0.32512,0.31298,1,0.36875,0.08796,0,,0.40816,0.47997,17.22255,0.95838,1,0.70858,0.46913,16.32446,0.95838,1,0,0.00000,15,,
2,Vertical,374,6.14429,90370469468,0.34901,0.28331,5.79926,0.34503,17,1,0.40428,0.22524,1,0.36875,0.08796,0,,0.41063,0.48019,18.59429,0.98111,1,0.71091,0.46828,16.65590,0.99247,1,0,0.00000,15,AOI 1,
2,Vertical,399,6.55486,90371909573,0.44600,0.22274,6.16049,0.39436,18,1,0.49652,0.20860,1,0.36875,0.08796,0,,0.41239,0.48066,18.69193,1.02372,1,0.71330,0.46825,15.96452,1.03508,1,0,0.00000,15,AOI 1,
2,Vertical,423,6.94937,90373293352,0.44370,0.21391,6.57379,0.37558,19,1,0.41188,0.21609,1,0.36875,0.08796,0,,0.40815,0.48174,17.40743,0.96880,1,0.70938,0.46830,15.79102,0.98016,1,0,0.00000,15,AOI 0,
2,Vertical,440,7.23094,90374280932,0.34966,0.24948,6.96591,0.26503,20,1,0.33429,0.25504,1,0.36875,0.08796,0,,0.40307,0.48345,17.64819,0.99152,1,0.70440,0.46970,16.49492,0.98016,1,0,0.00000,15,AOI 1,
2,Vertical,466,7.65549,90375770050,0.34061,0.23489,7.24490,0.41058,21,1,0.28962,0.19121,1,0.36875,0.08796,0,,0.40061,0.48516,17.32292,1.02467,1,0.70176,0.46997,16.55417,1.02467,1,0,0.00000,15,AOI 1,
2,Vertical,483,7.93488,90376750010,0.39332,0.28876,7.67206,0.26282,22,1,0.43120,0.32006,1,0.36875,0.08796,0,,0.40478,0.48448,18.32423,0.95838,1,0.70631,0.46928,15.77304,0.95838,1,0,0.00000,15,AOI 1,
2,Vertical,502,8.24707,90377845065,0.44514,0.24614,7.95122,0.29585,23,1,0.46062,0.19995,1,0.36875,0.08796,0,,0.40588,0.48319,17.88065,0.97921,1,0.70795,0.46777,15.67404,0.97921,1,0,0.00000,15,AOI 1,
2,Vertical,513,8.42773,90378478741,0.46937,0.17676,8.26349,0.16425,24,1,0.48007,0.22310,0,0.36875,0.08796,0,,0.40639,0.48264,17.40540,1.03414,0,0.70829,0.46666,15.62558,1.04550,0,36,0.00000,15,AOI 0,
2,Vertical,546,8.96988,90380380288,0.43281,0.24821,8.64139,0.32849,25,1,0.43379,0.34871,1,0.36875,0.08796,0,,0.40439,0.48572,17.68670,0.95838,1,0.70623,0.46944,15.38199,0.95838,1,0,0.00000,16,AOI 1,
2,Vertical,579,9.51186,90382281290,0.42411,0.35300,8.98630,0.52556,26,1,0.38943,0.36896,1,0.36875,0.08796,0,,0.40154,0.48676,17.26131,0.96880,1,0.70369,0.47035,15.08364,0.96880,1,0,0.00000,16,AOI 2,
2,Vertical,596,9.79124,90383261255,0.43249,0.31385,9.52905,0.26219,27,1,0.43119,0.27593,1,0.36875,0.08796,0,,0.40287,0.48774,16.84109,1.04550,1,0.70496,0.47090,15.00546,1.04550,1,0,0.00000,16,AOI 1,
2,Vertical,626,10.28395,90384989470,0.43675,0.32515,9.80769,0.47626,28,1,0.39323,0.27877,1,0.36875,0.08796,0,,0.40039,0.48663,17.22629,1.00005,1,0.70257,0.47000,16.40262,1.00005,1,0,0.00000,16,AOI 1,
2,Vertical,657,10.79329,90386775939,0.42865,0.25689,10.30042,0.49287,29,1,0.44559,0.28837,1,0.36875,0.08796,0,,0.40218,0.48545,18.26717,0.95838,1,0.70400,0.46871,16.42552,0.95838,1,0,0.00000,16,AOI 1,
2,Vertical,691,11.35182,90388735003,0.47131,0.25940,10.80969,0.54213,30,1,0.37872,0.27900,1,0.36875,0.08796,0,,0.39898,0.48370,17.02553,0.95838,1,0.70067,0.46603,15.11842,0.95838,1,0,0.00000,16,AOI 1,
2,Vertical,715,11.74617,90390118198,0.39267,0.32096,11.36833,0.37784,31,1,0.32943,0.28106,1,0.36875,0.08796,0,,0.39735,0.48675,16.45567,1.02921,1,0.69905,0.46960,16.61766,1.05421,1,0,0.00000,16,AOI 1,
2,Vertical,754,12.38676,90392365121,0.34236,0.34002,11.76245,0.62431,32,1,0.39473,0.39368,1,0.36875,0.08796,0,,0.39752,0.49053,17.22437,0.99058,1,0.69970,0.47258,14.61249,1.00194,1,0,0.00000,15,AOI 2,
2,Vertical,778,12.78105,90393748057,0.39898,0.34824,12.40334,0.37772,33,1,0.42256,0.38145,1,0.36875,0.08796,0,,0.39871,0.49056,17.62660,0.97921,1,0.70083,0.47269,14.87666,0.97921,1,0,0.00000,15,AOI 2,
2,Vertical,799,13.12602,90394958070,0.35636,0.34746,12.79758,0.32845,34,1,0.32181,0.34269,1,0.36875,0.08796,0,,0.39268,0.49128,16.23985,1.03414,1,0.69459,0.47203,15.20986,1.02278,1,0,0.00000,15,AOI 2,
2,Vertical,816,13.40529,90395937583,0.31097,0.21631,13.14265,0.26263,35,1,0.31442,0.17906,1,0.36875,0.08796,0,,0.39285,0.48671,17.07454,1.01425,1,0.69426,0.46618,14.52216,1.00289,1,0,0.00000,15,AOI 0,
2,Vertical,829,13.61928,90396688158,0.39406,0.04637,13.42200,0.19728,36,1,0.43422,0.03127,1,0.36875,0.08796,0,,0.39875,0.47801,16.99612,0.95838,1,0.70000,0.45922,15.36475,0.95838,1,0,0.00000,15,,
2,Vertical,851,13.98041,90397954859,0.45280,0.01110,13.63577,0.34464,37,1,0.53245,0.04046,1,0.36875,0.08796,0,,0.40213,0.47934,16.80251,0.99152,1,0.70343,0.46076,14.32492,0.98016,1,0,0.00000,15,,
2,Vertical,867,14.24333,90398877027,0.49213,0.09704,13.99696,0.24637,38,1,0.36870,0.35244,1,0.36875,0.08796,0,,0.39757,0.48945,15.71189,1.03755,1,0.69882,0.47085,13.12017,1.04891,1,0,0.00000,15,,
2,Vertical,889,14.60468,90400144465,0.36663,0.39091,14.30904,0.29564,39,1,0.34252,0.43565,1,0.36875,0.08796,0,,0.39572,0.49182,16.93660,0.99247,1,0.69772,0.47358,15.94768,0.98111,1,0,0.00000,14,AOI 2,
2,Vertical,917,15.06474,90401758185,0.33257,0.44508,14.62106,0.44368,40,1,0.33995,0.36648,1,0.36875,0.08796,0,,0.39385,0.49219,16.93775,1.05838,1,0.69575,0.47304,15.45880,1.05838,1,0,0.00000,14,AOI 2,
2,Vertical,954,15.67245,90403889719,0.35335,0.33978,15.08107,0.59138,41,1,0.38841,0.32335,1,0.36875,0.08796,0,,0.39710,0.49252,16.79372,1.09664,1,0.69881,0.47344,14.09974,1.08300,1,0,0.00000,14,AOI 2,
2,Vertical,977,16.05031,90405215058,0.41369,0.36450,15.68878,0.36153,42,1,0.45522,0.38332,1,0.36875,0.08796,0,,0.39970,0.49259,16.43070,1.04550,1,0.70168,0.47390,14.26442,1.04550,1,0,0.00000,14,AOI 2,
2,Vertical,1005,16.51025,90406828315,0.47871,0.36996,16.06665,0.44360,43,1,0.35022,0.40725,1,0.36875,0.08796,0,,0.39395,0.49173,15.78463,1.00384,1,0.69613,0.47255,15.75489,0.99247,1,0,0.00000,14,AOI 2,
2,Vertical,1024,16.82230,90407922808,0.34954,0.37142,16.52663,0.29567,44,1,0.33557,0.35147,1,0.36875,0.08796,0,,0.39377,0.49134,16.07848,1.03414,1,0.69614,0.47242,15.85397,1.02278,1,0,0.00000,14,AOI 2,
2,Vertical,1045,17.16742,90409133341,0.35303,0.39256,16.83876,0.32866,45,1,0.30965,0.43009,1,0.36875,0.08796,0,,0.39309,0.49320,16.91633,0.97922,1,0.69510,0.47345,15.39580,0.97922,1,0,0.00000,14,AOI 2,
2,Vertical,1091,17.92317,90411784140,0.34793,0.45059,17.18381,0.73936,46,1,0.36300,0.61247,1,0.36875,0.08796,0,,0.39347,0.49662,15.75607,0.95838,1,0.69589,0.47747,14.23776,0.95838,1,0,0.00000,14,AOI 2,
2,Vertical,1117,18.35049,90413282982,0.32469,0.54582,17.93951,0.41098,47,1,0.33565,0.64387,1,0.36875,0.08796,0,,0.39424,0.50175,17.11717,1.04475,1,0.69591,0.48306,16.05301,1.03111,1,0,0.00000,14,AOI 3,
2,Vertical,1144,18.79379,90414837886,0.36431,0.64125,18.36668,0.42711,48,1,0.43060,0.62626,1,0.36875,0.08796,0,,0.39742,0.50125,18.16534,1.03338,1,0.69937,0.48280,16.33951,1.00838,1,0,0.00000,14,AOI 4,
2,Vertical,1178,19.35228,90416796782,0.38158,0.62585,18.81030,0.54198,49,1,0.33597,0.65407,1,0.36875,0.08796,0,,0.39394,0.50145,18.65368,0.98963,1,0.69590,0.48232,17.18912,0.98963,1,0,0.00000,14,AOI 4,
2,Vertical,1195,19.63188,90417777492,0.33678,0.70265,19.36865,0.26323,50,1,0.33619,0.76136,1,0.36875,0.08796,0,,0.39599,0.50616,19.34722,1.00384,1,0.69771,0.48772,17.39372,1.00384,1,0,0.00000,14,AOI 4,
2,Vertical,1223,20.09163,90419390068,0.34205,0.72733,19.64801,0.44362,51,1,0.37086,0.76769,1,0.36875,0.08796,0,,0.39681,0.50588,19.63232,0.98111,1,0.69889,0.48848,17.21570,0.96975,1,0,0.00000,13,AOI 4,
2,Vertical,1247,20.48590,90420772989,0.40465,0.71484,20.10805,0.37785,52,1,0.44641,0.73338,1,0.36875,0.08796,0,,0.40188,0.50441,19.19036,1.00005,1,0.70414,0.48790,17.52861,1.00005,1,0,0.00000,13,AOI 4,
2,Vertical,1265,20.78166,90421810352,0.41077,0.69739,20.50229,0.27937,53,1,0.30707,0.71551,1,0.36875,0.08796,0,,0.39556,0.50401,20.05077,1.07714,1,0.69737,0.48633,18.28365,1.05214,1,0,0.00000,13,AOI 4,
2,Vertical,1281,21.04448,90422732232,0.33135,0.66118,20.79961,0.24487,54,1,0.36006,0.33188,1,0.36875,0.08796,0,,0.39807,0.48173,19.52125,0.96880,1,0.70008,0.46496,18.50237,0.96880,1,0,0.00000,13,AOI 4,
2,Vertical,1299,21.34026,90423769665,0.35060,0.26104,21.11014,0.23012,55,1,0.35169,0.14570,1,0.36875,0.08796,0,,0.39698,0.47723,19.89672,0.99248,1,0.69808,0.46111,18.69073,0.99248,1,0,0.00000,13,AOI 1,
2,Vertical,1312,21.55379,90424518614,0.41078,0.06615,21.35675,0.19704,56,1,0.45168,-0.05521,1,0.36875,0.08796,0,,0.40467,0.47252,19.00707,1.00384,1,0.70609,0.45766,17.14715,1.00384,1,0,0.00000,13,,
2,Vertical,1347,22.12878,90426535443,0.43840,0.00531,21.57013,0.55865,57,1,0.42663,0.10685,1,0.36875,0.08796,0,,0.40250,0.48040,19.27885,1.03414,1,0.70518,0.46436,16.49307,1.04551,1,0,0.00000,13,,
2,Vertical,1375,22.58875,90428148775,0.25207,1.68813,22.34245,0.24629,58,1,0.33287,0.90329,1,0.36875,0.08796,0,,0.39166,0.49908,19.56432,0.95839,1,0.69198,0.47878,16.98312,0.95839,1,0,0.00000,13,,
2,Vertical,1394,22.90089,90429243614,0.35499,0.48037,22.65439,0.24651,59,1,0.35970,0.38908,1,0.36875,0.08796,0,,0.39483,0.49292,21.38655,1.03755,1,0.69678,0.47507,19.53207,1.03755,1,0,0.00000,13,AOI 2,
2,Vertical,1413,23.21298,90430338272,0.33732,0.41933,22.91714,0.29584,60,1,0.33004,0.42148,0,0.36875,0.08796,0,,0.39132,0.49178,17.38059,0.96975,0,0.69282,0.47228,16.87469,0.95839,0,37,0.00000,13,AOI 2,
2,Vertical,1454,23.88670,90432701395,0.33102,0.29518,23.37729,0.50941,61,1,0.31606,0.18043,1,0.36875,0.08796,0,,0.38894,0.48675,17.98342,1.03082,1,0.69059,0.46655,16.06777,1.00582,1,0,0.00000,14,AOI 1,
2,Vertical,1481,24.33003,90434256372,0.33911,0.22172,23.90302,0.42702,62,1,0.37168,0.25287,1,0.36875,0.08796,0,,0.38891,0.48541,17.22474,0.95839,1,0.69136,0.46505,16.34783,0.95839,1,0,0.00000,14,,
2,Vertical,1501,24.65863,90435408941,0.35362,0.16306,24.34663,0.31200,63,1,0.31228,0.11182,1,0.36875,0.08796,0,,0.38795,0.48699,17.74328,1.07051,1,0.69019,0.46671,16.64245,1.07051,1,0,0.00000,14,AOI 0,
2,Vertical,1516,24.90511,90436273450,0.33422,0.13876,24.67514,0.22997,64,1,0.34592,0.16618,1,0.36875,0.08796,0,,0.38714,0.48539,17.18168,0.95839,1,0.68922,0.46412,15.52508,0.95839,1,0,0.00000,14,AOI 0,
2,Vertical,1542,25.33240,90437772186,0.40530,0.18824,24.92152,0.41087,65,1,0.44010,0.16359,1,0.36875,0.08796,0,,0.39270,0.48428,17.14953,0.96975,1,0.69530,0.46403,15.38020,0.95839,1,0,0.00000,13,AOI 0,
2,Vertical,1559,25.61147,90438751001,0.38701,0.11685,25.34863,0.26283,66,1,0.36410,0.07362,1,0.36875,0.08796,0,,0.39016,0.48300,17.19191,0.95839,1,0.69215,0.46164,15.38229,0.95839,1,0,0.00000,13,,
2,Vertical,1575,25.87451,90439673624,0.35182,0.14252,25.62788,0.24663,67,1,0.35307,0.17624,1,0.36875,0.08796,0,,0.39148,0.48475,17.41674,0.95839,1,0.69402,0.46397,15.93433,0.96975,1,0,0.00000,13,AOI 0,
2,Vertical,1597,26.23590,90440941220,0.38007,0.16720,25.89078,0.34512,68,1,0.42920,0.30923,1,0.36875,0.08796,0,,0.39759,0.48950,18.02038,0.99058,1,0.69998,0.46996,15.70341,1.00195,1,0,0.00000,13,AOI 0,
2,Vertical,1638,26.90939,90443303509,0.45405,0.57537,26.30153,0.60786,69,1,0.50807,0.56845,1,0.36875,0.08796,0,,0.40300,0.49788,17.68876,0.96975,1,0.70547,0.48071,15.26074,0.96975,1,0,0.00000,12,AOI 3,
2,Vertical,1654,27.17227,90444225551,0.43443,0.55798,26.92575,0.24652,70,1,0.39460,0.50819,1,0.36875,0.08796,0,,0.39732,0.49808,17.05132,1.02505,1,0.69932,0.47988,14.77373,1.05005,1,0,0.00000,12,AOI 3,
2,Vertical,1675,27.51726,90445435632,0.35474,0.53926,27.18877,0.32849,71,1,0.34858,0.55758,1,0.36875,0.08796,0,,0.39396,0.49878,17.16301,0.99058,1,0.69568,0.47938,15.52217,1.00195,1,0,0.00000,12,AOI 3,
2,Vertical,1693,27.81305,90446473097,0.32769,0.54774,27.53368,0.27937,72,1,0.33403,0.65096,1,0.36875,0.08796,0,,0.39564,0.50164,17.31414,1.00384,1,0.69737,0.48243,16.43428,1.00384,1,0,0.00000,12,AOI 3,
2,Vertical,1709,28.07578,90447394613,0.32885,0.55055,27.82927,0.24651,73,1,0.35354,0.22236,1,0.36875,0.08796,0,,0.39672,0.48724,17.08519,0.95839,1,0.69758,0.46805,16.61028,0.95839,1,0,0.00000,12,AOI 3,
2,Vertical,1741,28.60167,90449239187,0.34859,0.20619,28.14166,0.46001,74,1,0.41981,0.38332,1,0.36875,0.08796,0,,0.40423,0.49222,17.38606,0.97922,1,0.70516,0.47497,15.93223,0.97922,1,0,0.00000,11,AOI 0,
2,Vertical,1760,28.91365,90450333482,0.40938,0.33914,28.61806,0.29559,75,1,0.41027,0.38691,1,0.36875,0.08796,0,,0.40475,0.49331,18.58564,0.98964,1,0.70598,0.47660,16.31866,0.98964,1,0,0.00000,10,AOI 2,
2,Vertical,1788,29.37376,90451947373,0.40511,0.36246,28.93007,0.44370,76,1,0.39483,0.34242,1,0.36875,0.08796,0,,0.40152,0.49270,18.25193,0.99248,1,0.70307,0.47535,16.25456,1.00384,1,0,0.00000,10,AOI 2,