Gazepoint Analysis,v4.1.0
Processed on,Wed Nov 15 17:16:05 2017

Note: -1 values indicate an AOI that was never viewed
AOI Summary
Media ID, Media Name, Media Duration (sec - U=UserControlled), AOI ID, AOI Name, AOI Start (sec), AOI Duration (sec - U=UserControlled), Viewers (#), Total Viewers (#), Ave Time to 1st View (sec), Ave Time Viewed (sec), Ave Time Viewed (%), Ave Fixations (#), Revisitors (#), Average Revisits (#), 
2, Vertical, 24000, 0, AOI 0, 0, 24000, 20, 20, 0.963, 3.709, 0.015, 13.700, 20, 9.950, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 20, 20, 1.544, 5.267, 0.022, 16.850, 20, 11.600, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 20, 20, 3.963, 11.340, 0.047, 30.950, 20, 13.800, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 20, 20, 14.906, 4.229, 0.018, 12.500, 20, 8.000, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 20, 20, 20.541, 6.406, 0.027, 16.850, 19, 6.842, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 20, 20, 2.755, 2.241, 0.009, 10.300, 20, 8.600, 
5, Horizontal, 24000.000, 6, AOI 6, 0.000, 24000.000, 19, 20, 7.752, 1.389, 0.006, 5.579, 16, 5.375, 
5, Horizontal, 24000.000, 7, AOI 7, 0.000, 24000.000, 20, 20, 2.357, 7.460, 0.031, 24.150, 20, 14.100, 
5, Horizontal, 24000.000, 8, AOI 8, 0.000, 24000.000, 20, 20, 12.789, 1.983, 0.008, 6.800, 18, 5.556, 
5, Horizontal, 24000.000, 9, AOI 9, 0.000, 24000.000, 20, 20, 15.399, 2.964, 0.012, 9.850, 19, 7.947, 
5, Horizontal, 24000.000, 10, AOI 10, 0.000, 24000.000, 13, 20, 20.529, 0.881, 0.004, 3.692, 9, 3.667, 
5, Horizontal, 24000.000, 11, AOI 11, 0.000, 24000.000, 20, 20, 18.146, 6.211, 0.026, 18.250, 19, 10.263, 
5, Horizontal, 24000.000, 12, AOI 12, 0.000, 24000.000, 17, 20, 24.700, 1.021, 0.004, 3.353, 9, 3.444, 

AOI Statistics (for each user)
Media ID, Media Name, Media Duration (sec - U=UserControlled), AOI ID, AOI Name, AOI Start, AOI Duration (sec - U=UserControlled), User ID, User Name, User Gender, User Age, Time to 1st View (sec), Time Viewed (sec), Time Viewed (%), Fixations (#), Revisits (#), 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 6, 1ab, M, 0, 0.000, 6.275, 0.026, 17.000, 15, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 7, 2ab, M, 0, 0.723, 2.218, 0.009, 18.000, 14, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 8, 3ab, M, 0, 0.706, 4.189, 0.017, 15.000, 10, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 9, 4ba, M, 0, 0.755, 5.060, 0.021, 14.000, 7, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 10, 5ba, M, 0, 3.548, 5.256, 0.022, 18.000, 11, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 13, 6ba, M, 0, 0.460, 2.415, 0.010, 12.000, 6, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 14, 7ab, M, 0, 0.065, 8.445, 0.035, 30.000, 22, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 15, 8ba, M, 0, 0.148, 4.584, 0.019, 22.000, 17, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 17, 9ab, M, 0, 0.000, 1.595, 0.007, 6.000, 4, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 18, 10ba, M, 0, 0.542, 5.013, 0.021, 17.000, 16, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 19, 11ab, M, 0, 0.280, 3.072, 0.013, 12.000, 4, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 20, 12ba, M, 0, 0.526, 1.838, 0.008, 9.000, 8, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 21, 13ab, M, 0, 0.444, 0.986, 0.004, 3.000, 2, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 22, 14ba, M, 0, 0.460, 5.060, 0.021, 19.000, 15, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 23, 15ab, M, 0, 2.037, 1.364, 0.006, 4.000, 2, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 24, 16ba, M, 0, 1.281, 1.396, 0.006, 5.000, 4, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 25, 17ab, M, 0, 0.000, 2.463, 0.010, 8.000, 4, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 26, 18ba, M, 0, 6.752, 1.513, 0.006, 6.000, 3, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 27, 19ab, M, 0, 0.477, 2.383, 0.010, 10.000, 8, 
2, Vertical, 24000.000, 0, AOI 0, 0.000, 24000.000, 29, 20ba, M, 0, 0.049, 9.049, 0.038, 29.000, 27, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 6, 1ab, M, 0, 0.246, 4.830, 0.020, 19.000, 18, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 7, 2ab, M, 0, 1.068, 4.759, 0.020, 21.000, 15, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 8, 3ab, M, 0, 0.000, 5.158, 0.021, 17.000, 12, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 9, 4ba, M, 0, 0.000, 2.744, 0.011, 9.000, 7, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 10, 5ba, M, 0, 7.902, 6.558, 0.027, 21.000, 13, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 13, 6ba, M, 0, 0.033, 5.081, 0.021, 18.000, 12, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 14, 7ab, M, 0, 3.746, 13.920, 0.058, 37.000, 19, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 15, 8ba, M, 0, 4.994, 5.340, 0.022, 22.000, 14, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 17, 9ab, M, 0, 1.938, 1.213, 0.005, 6.000, 7, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 18, 10ba, M, 0, 0.000, 8.246, 0.034, 22.000, 14, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 19, 11ab, M, 0, 0.000, 2.858, 0.012, 9.000, 4, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 20, 12ba, M, 0, 0.789, 2.432, 0.010, 12.000, 8, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 21, 13ab, M, 0, 0.000, 3.811, 0.016, 8.000, 6, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 22, 14ba, M, 0, 0.296, 5.030, 0.021, 15.000, 8, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 23, 15ab, M, 0, 3.992, 6.900, 0.029, 14.000, 7, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 24, 16ba, M, 0, 0.361, 2.153, 0.009, 8.000, 6, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 25, 17ab, M, 0, 4.896, 7.458, 0.031, 22.000, 13, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 26, 18ba, M, 0, 0.624, 4.419, 0.018, 16.000, 14, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 27, 19ab, M, 0, 0.000, 5.868, 0.024, 18.000, 12, 
2, Vertical, 24000.000, 1, AOI 1, 0.000, 24000.000, 29, 20ba, M, 0, 0.000, 6.571, 0.027, 23.000, 23, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 6, 1ab, M, 0, 12.502, 17.397, 0.072, 44.000, 14, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 7, 2ab, M, 0, 0.017, 6.224, 0.026, 21.000, 14, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 8, 3ab, M, 0, 3.943, 5.782, 0.024, 19.000, 14, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 9, 4ba, M, 0, 0.180, 8.000, 0.033, 18.000, 8, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 10, 5ba, M, 0, 0.033, 22.336, 0.093, 61.000, 24, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 13, 6ba, M, 0, 7.557, 13.804, 0.058, 38.000, 15, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 14, 7ab, M, 0, 4.567, 21.401, 0.089, 55.000, 29, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 15, 8ba, M, 0, 9.035, 6.505, 0.027, 21.000, 9, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 17, 9ab, M, 0, 2.316, 2.612, 0.011, 9.000, 6, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 18, 10ba, M, 0, 14.753, 19.203, 0.080, 49.000, 21, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 19, 11ab, M, 0, 5.569, 3.515, 0.015, 9.000, 3, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 20, 12ba, M, 0, 0.033, 15.296, 0.064, 37.000, 8, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 21, 13ab, M, 0, 5.241, 14.821, 0.062, 25.000, 5, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 22, 14ba, M, 0, 0.016, 4.484, 0.019, 9.000, 5, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 23, 15ab, M, 0, 0.016, 8.989, 0.037, 23.000, 9, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 24, 16ba, M, 0, 4.813, 17.795, 0.074, 47.000, 13, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 25, 17ab, M, 0, 7.952, 7.573, 0.032, 23.000, 10, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 26, 18ba, M, 0, 0.181, 10.259, 0.043, 30.000, 16, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 27, 19ab, M, 0, 0.165, 10.838, 0.045, 42.000, 26, 
2, Vertical, 24000.000, 2, AOI 2, 0.000, 24000.000, 29, 20ba, M, 0, 0.378, 9.955, 0.041, 39.000, 27, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 6, 1ab, M, 0, 27.090, 8.642, 0.036, 21.000, 8, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 7, 2ab, M, 0, 14.835, 4.944, 0.021, 15.000, 11, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 8, 3ab, M, 0, 17.776, 1.397, 0.006, 4.000, 2, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 9, 4ba, M, 0, 14.342, 2.023, 0.008, 6.000, 4, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 10, 5ba, M, 0, 25.529, 13.804, 0.058, 31.000, 26, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 13, 6ba, M, 0, 14.358, 4.814, 0.020, 17.000, 12, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 14, 7ab, M, 0, 6.802, 6.982, 0.029, 27.000, 27, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 15, 8ba, M, 0, 17.989, 1.824, 0.008, 7.000, 4, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 17, 9ab, M, 0, 5.027, 0.411, 0.002, 2.000, 1, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 18, 10ba, M, 0, 33.448, 2.695, 0.011, 11.000, 7, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 19, 11ab, M, 0, 9.151, 1.561, 0.007, 4.000, 1, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 20, 12ba, M, 0, 11.861, 1.084, 0.005, 6.000, 3, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 21, 13ab, M, 0, 17.102, 1.872, 0.008, 7.000, 4, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 22, 14ba, M, 0, 0.049, 0.937, 0.004, 3.000, 2, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 23, 15ab, M, 0, 19.583, 2.037, 0.008, 5.000, 2, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 24, 16ba, M, 0, 16.658, 3.762, 0.016, 15.000, 12, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 25, 17ab, M, 0, 18.843, 0.542, 0.002, 4.000, 1, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 26, 18ba, M, 0, 18.268, 1.547, 0.006, 6.000, 7, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 27, 19ab, M, 0, 8.987, 20.933, 0.087, 45.000, 15, 
2, Vertical, 24000.000, 3, AOI 3, 0.000, 24000.000, 29, 20ba, M, 0, 0.428, 2.759, 0.011, 14.000, 11, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 6, 1ab, M, 0, 37.227, 13.734, 0.057, 29.000, 5, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 7, 2ab, M, 0, 15.771, 5.834, 0.024, 17.000, 9, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 8, 3ab, M, 0, 18.268, 2.448, 0.010, 8.000, 3, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 9, 4ba, M, 0, 17.989, 3.170, 0.013, 9.000, 4, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 10, 5ba, M, 0, 41.958, 22.177, 0.092, 47.000, 23, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 13, 6ba, M, 0, 17.627, 5.388, 0.022, 19.000, 5, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 14, 7ab, M, 0, 6.933, 19.089, 0.080, 52.000, 16, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 15, 8ba, M, 0, 18.416, 2.759, 0.011, 8.000, 1, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 17, 9ab, M, 0, 3.893, 1.429, 0.006, 4.000, 1, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 18, 10ba, M, 0, 40.250, 7.887, 0.033, 21.000, 9, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 19, 11ab, M, 0, 9.299, 3.713, 0.015, 10.000, 2, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 20, 12ba, M, 0, 18.482, 3.138, 0.013, 10.000, 7, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 21, 13ab, M, 0, 17.398, 1.709, 0.007, 5.000, 4, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 22, 14ba, M, 0, 23.460, 1.167, 0.005, 3.000, 0, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 23, 15ab, M, 0, 19.566, 6.460, 0.027, 17.000, 7, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 24, 16ba, M, 0, 18.580, 9.299, 0.039, 24.000, 12, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 25, 17ab, M, 0, 19.582, 4.615, 0.019, 14.000, 7, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 26, 18ba, M, 0, 20.601, 1.281, 0.005, 6.000, 4, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 27, 19ab, M, 0, 13.915, 10.776, 0.045, 28.000, 5, 
2, Vertical, 24000.000, 4, AOI 4, 0.000, 24000.000, 29, 20ba, M, 0, 31.608, 2.041, 0.009, 6.000, 6, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 6, 1ab, M, 0, 5.586, 2.036, 0.008, 12.000, 9, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 7, 2ab, M, 0, 0.164, 2.155, 0.009, 18.000, 16, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 8, 3ab, M, 0, 0.558, 2.630, 0.011, 16.000, 16, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 9, 4ba, M, 0, 0.575, 0.376, 0.002, 4.000, 3, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 10, 5ba, M, 0, 6.949, 2.186, 0.009, 10.000, 8, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 13, 6ba, M, 0, 0.443, 0.740, 0.003, 6.000, 8, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 14, 7ab, M, 0, 7.918, 2.774, 0.012, 19.000, 16, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 15, 8ba, M, 0, 5.306, 4.319, 0.018, 13.000, 9, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 17, 9ab, M, 0, 2.300, 0.884, 0.004, 6.000, 4, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 18, 10ba, M, 0, 10.218, 0.706, 0.003, 3.000, 3, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 19, 11ab, M, 0, 0.115, 4.929, 0.021, 14.000, 15, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 20, 12ba, M, 0, 0.526, 5.060, 0.021, 18.000, 6, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 21, 13ab, M, 0, 1.577, 1.064, 0.004, 3.000, 2, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 22, 14ba, M, 0, 0.476, 1.412, 0.006, 5.000, 5, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 23, 15ab, M, 0, 0.230, 2.102, 0.009, 5.000, 6, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 24, 16ba, M, 0, 0.000, 0.755, 0.003, 5.000, 5, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 25, 17ab, M, 0, 0.164, 3.483, 0.015, 14.000, 12, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 26, 18ba, M, 0, 0.000, 1.641, 0.007, 8.000, 5, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 27, 19ab, M, 0, 1.692, 3.286, 0.014, 15.000, 13, 
5, Horizontal, 24000.000, 5, AOI 5, 0.000, 24000.000, 29, 20ba, M, 0, 10.301, 2.284, 0.010, 12.000, 11, 
5, Horizontal, 24000.000, 6, AOI 6, 0.000, 24000.000, 6, 1ab, M, 0, 12.633, 1.183, 0.005, 6.000, 4, 
